c cmd: /host-parser-bin/kat_xcsp_856af1fd_dirty_logscop_autobdd_agg_csp800_20260515 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-025_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=326
c 00h00m00s | stage:propagate:start
c 00h00m20s | stage:propagate:done ms=20978 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m20s | stage:normalize:start
c 00h00m20s | stage:normalize:done ms=0 high_constraints=326
c 00h00m20s | stage:lower:start
c 00h14m25s | stage:lower:done ms=844941 lowered=326 unsupported=0
c 00h14m25s | stage:post_lower:start
c 00h14m25s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h14m25s | stage:preencode(log-scop):start
c 00h14m25s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h14m25s | stage:encode(log-scop):start
bash: line 8: 1540766 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
