c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:06:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m46s | stage:propagate:done ms=46634 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m46s | memory:rss checkpoint=after_propagate bytes=910839808
c 00h00m46s | stage:normalize:start
c 00h00m46s | stage:normalize:done ms=0 high_constraints=407
c 00h00m46s | stage:lower:start
c 00h00m46s | stage:lower:progress percent=10 processed=41 total=407 lowered=41 unsupported=0 ms=9
c 00h00m46s | stage:lower:progress percent=20 processed=82 total=407 lowered=82 unsupported=0 ms=245
c 00h00m46s | stage:lower:progress percent=30 processed=123 total=407 lowered=123 unsupported=0 ms=245
c 00h00m46s | stage:lower:progress percent=40 processed=163 total=407 lowered=163 unsupported=0 ms=245
c 00h00m46s | stage:lower:progress percent=50 processed=204 total=407 lowered=204 unsupported=0 ms=245
c 00h00m46s | stage:lower:progress percent=60 processed=245 total=407 lowered=245 unsupported=0 ms=250
c 00h00m46s | stage:lower:progress percent=70 processed=285 total=407 lowered=285 unsupported=0 ms=250
c 00h00m46s | stage:lower:progress percent=80 processed=326 total=407 lowered=326 unsupported=0 ms=250
c 00h00m46s | stage:lower:progress percent=90 processed=367 total=407 lowered=367 unsupported=0 ms=250
c 00h00m46s | stage:lower:progress percent=100 processed=407 total=407 lowered=407 unsupported=0 ms=275
c 00h00m46s | stage:lower:done ms=276 lowered=407 unsupported=0
c 00h00m46s | memory:rss checkpoint=after_lower bytes=911122432
c 00h00m46s | stage:post_lower:start
c 00h00m46s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m46s | memory:rss checkpoint=after_post_lower bytes=911122432
