c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-2_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=2083500 changed_domains=695 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15716352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7171
c 00h00m00s | stage:lower:start
c 00h00m27s | stage:lower:done ms=27954 lowered=7171 unsupported=0
c 00h00m27s | memory:rss checkpoint=after_lower bytes=1513816064
c 00h00m27s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=4057 rounds=720 tightened=825 removed_cls=1589758 removed_lits=825157 unsat=false precise_hits=13624 precise_rounds=2 pivot_recomputes=4788 pivot_exact_attempts=1488 pivot_general_attempts=3300 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2871 pivot_general_tightened=429 setup_ms=865 loop_ms=1977 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=481 sat_ms=0 precise_ms=727
c 00h00m32s | memory:rss checkpoint=after_post_lower bytes=1649328128
c 00h00m32s | stage:lowered-shape int_vars=7787 bool_vars=3842392 linear_atoms=3377376 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6301880
c 00h00m32s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m32s | memory:rss checkpoint=before_preencode bytes=1665003520
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m42s | stage:preencode(order-ge):done ms=10508 int_vars=742971
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=3290607616
c 00h00m42s | memory:guard limit_bytes=68719476736 rss_bytes=3290656768 reserve_bytes=10737418240 available_bytes=54691401728 fallback=extprop
c 00h00m49s | stage:encode(order-ge-early-extprop-probe):done ms=6759 estimated_total_clauses=55803209
c 00h00m49s | memory:rss checkpoint=before_encode bytes=3319808000
c 00h00m49s | stage:encode(order-ge):start
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=4643938304 interval_clauses=1000000
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=4643938304 interval_clauses=1000000
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=4669112320 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=5884321792 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=5893738496 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=5994307584 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=6115377152 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=6234292224 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=6343368704 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=6456270848 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=6571040768 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=6692962304 interval_clauses=1000000
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=6808580096 interval_clauses=1000000
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=6923771904 interval_clauses=1000000
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=7049551872 interval_clauses=1000000
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=7162351616 interval_clauses=1000000
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=7268950016 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=7353004032 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=7439151104 interval_clauses=1000000
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=7531401216 interval_clauses=1000000
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=7645175808 interval_clauses=1000000
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=7725694976 interval_clauses=1000000
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=7820148736 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=7989207040 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=8089501696 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=8191057920 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=8289366016 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=8396017664 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=8494178304 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=8590860288 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=8688164864 interval_clauses=1000000
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=8784666624 interval_clauses=1000000
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=8891777024 interval_clauses=1000000
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=8997466112 interval_clauses=1000000
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=9108283392 interval_clauses=1000000
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=9214246912 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=9321512960 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=9426116608 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=9544835072 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=9649078272 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=9752084480 interval_clauses=1000000
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=9869283328 interval_clauses=1000000
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=9987682304 interval_clauses=1000000
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=10086146048 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=10199949312 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=10309963776 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=10445664256 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=10592178176 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=10675281920 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=10726768640 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51000000 bytes=10795286528 interval_clauses=1000000
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52000000 bytes=10856235008 interval_clauses=1000000
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53000000 bytes=10899005440 interval_clauses=1000000
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54000000 bytes=10946572288 interval_clauses=1000000
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55000000 bytes=10999939072 interval_clauses=1000000
c 00h01m13s | stage:encode(order-ge):done ms=24208 sat_vars=14812404 sat_clauses=55803209 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800219
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7171
d NORMALIZED_CONSTRAINTS 7171
d LOWERED_CONSTRAINTS 7171
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 14812404
d SAT_CLAUSES_BASE 55803209
d SAT_CLAUSES_FINAL 55803209
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 10999939072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 15716352
d MEMORY_RSS_AFTER_LOWER_BYTES 1513816064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1649328128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1665003520
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3290607616
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3319808000
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 55
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 55000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10999939072
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10999939072
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 54691401728
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1440,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":357,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2154,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3165296,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7369,"max_domain_product_excluding_one_var":"5639","p95_domain_product_excluding_one_var":"3081"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":10679,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":11302,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":12441,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":3511,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":10760,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":20422,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":10771,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":19395,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":20855,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":10942,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":22032,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":4240,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":20850,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":5640,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":5640,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"19":{"count":11280,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2083500
d PROPAGATE_CHANGED_DOMAINS 695
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 720
d POST_LOWER_TIGHTENED_DOMAINS 825
d POST_LOWER_REMOVED_CLAUSES 1589758
d POST_LOWER_REMOVED_LITS 825157
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 742971
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 10999939072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 15716352
d MEMORY_RSS_AFTER_LOWER_BYTES 1513816064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1649328128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1665003520
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3290607616
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3319808000
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 55
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 55000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10999939072
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10999939072
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 54691401728
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-2_c24.xml.lzma,unknown,7171,7171,7171,0,14812404,55803209,1800134,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
