c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/RLFAP-scen-02-opt_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=1235 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=2470 linear_atoms=2670 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3905
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=209 sat_vars=260634 sat_clauses=469872 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2870 log_scop_pb_mixed=0 log_scop_pb_bdd2=2870 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2870 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1104 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=200
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m01s | stage:decode:done round=1 int_assignments=200
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1998
c 00h00m01s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0 phase_lits=1998
c 00h00m01s | stage:decode:start round=1 requested_int_ids=200
c 00h00m01s | stage:relaxation:done round=1 clauses_added=529744 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=529744 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=529744
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1998
c 00h00m05s | stage:sat:solve:done round=2 ms=4105 result=Sat assumptions=0 phase_lits=1998
c 00h00m05s | stage:decode:start round=2 requested_int_ids=200
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m05s | stage:decode:done round=2 int_assignments=200
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=529744
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=42 rounds=2 improvements=1
o 42
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1998
c 00h00m05s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=1998
c 00h00m05s | stage:decode:start round=1 requested_int_ids=200
c 00h00m06s | stage:relaxation:done round=1 clauses_added=529745 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=529745 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1059489
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1998
c 00h00m07s | stage:sat:solve:done round=2 ms=1498 result=Sat assumptions=0 phase_lits=1998
c 00h00m07s | stage:decode:start round=2 requested_int_ids=200
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m07s | stage:decode:done round=2 int_assignments=200
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1059489
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=40 rounds=3 improvements=2
o 40
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1998
c 00h00m07s | stage:sat:solve:done round=1 ms=99 result=Sat assumptions=0 phase_lits=1998
c 00h00m07s | stage:decode:start round=1 requested_int_ids=200
c 00h00m08s | stage:relaxation:done round=1 clauses_added=529744 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=529744 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1589233
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1998
c 00h00m11s | stage:sat:solve:done round=2 ms=3300 result=Sat assumptions=0 phase_lits=1998
c 00h00m11s | stage:decode:start round=2 requested_int_ids=200
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m11s | stage:decode:done round=2 int_assignments=200
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1589233
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=38 rounds=4 improvements=3
o 38
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1998
c 00h00m11s | stage:sat:solve:done round=1 ms=111 result=Sat assumptions=0 phase_lits=1998
c 00h00m11s | stage:decode:start round=1 requested_int_ids=200
c 00h00m11s | stage:relaxation:done round=1 clauses_added=529745 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=529745 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2118978
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1998
c 00h00m18s | stage:sat:solve:done round=2 ms=6079 result=Sat assumptions=0 phase_lits=1998
c 00h00m18s | stage:decode:start round=2 requested_int_ids=200
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m18s | stage:decode:done round=2 int_assignments=200
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=2118978
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=36 rounds=5 improvements=4
o 36
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1998
c 00h00m18s | stage:sat:solve:done round=1 ms=137 result=Sat assumptions=0 phase_lits=1998
c 00h00m18s | stage:decode:start round=1 requested_int_ids=200
c 00h00m18s | stage:relaxation:done round=1 clauses_added=529745 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=529745 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2648723
c 00h00m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1998
c 00h00m21s | stage:sat:solve:done round=2 ms=2585 result=Sat assumptions=0 phase_lits=1998
c 00h00m21s | stage:decode:start round=2 requested_int_ids=200
c 00h00m21s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m21s | stage:decode:done round=2 int_assignments=200
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2648723
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=34 rounds=6 improvements=5
o 34
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=260634 clauses=469872
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1998
c 00h00m21s | stage:sat:solve:done round=1 ms=236 result=Sat assumptions=0 phase_lits=1998
c 00h00m21s | stage:decode:start round=1 requested_int_ids=200
c 00h00m22s | stage:relaxation:done round=1 clauses_added=529746 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=529746 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=3178469
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1998
c 00h00m36s | stage:sat:solve:done round=2 ms=14163 result=Sat assumptions=0 phase_lits=1998
c 00h00m36s | stage:decode:start round=2 requested_int_ids=200
c 00h00m36s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m36s | stage:decode:done round=2 int_assignments=200
