c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/road-cons/road_naive.mzn --data /bench/2014/road-cons/road_14.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:52:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2942
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18653184 rss=17.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2942
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=295 total=2942 lowered=295 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=589 total=2942 lowered=589 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=883 total=2942 lowered=883 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=1177 total=2942 lowered=1177 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=1471 total=2942 lowered=1471 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=1766 total=2942 lowered=1766 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=2060 total=2942 lowered=2060 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=80 processed=2354 total=2942 lowered=2354 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=2648 total=2942 lowered=2648 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=100 processed=2942 total=2942 lowered=2942 unsupported=0 ms=89
c 00h00m00s | stage:lower:done ms=92 lowered=2942 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18919424 rss=18.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=315 tightened=627 removed_cls=0 removed_lits=0 unsat=false precise_hits=1925 precise_rounds=3 pivot_recomputes=3589 pivot_exact_attempts=208 pivot_general_attempts=3589 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3485 pivot_general_tightened=104 setup_ms=8 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24055808 rss=22.94MiB
c 00h00m00s | stage:lowered-shape int_vars=3032 bool_vars=10634 linear_atoms=23040 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24210
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60151
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=6959874048 rss=6.48GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=1 int_vars=3032
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=6959874048 rss=6.48GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=6959874048 rss=6.48GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2419903 bytes=6963367936 rss=6.49GiB progress_percent=10 processed=2431 total=24301
c 00h01m01s | stage:encode(log-scop):progress percent=10 processed=2431 total=24301 sat_clauses=2419903 ms=975
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3372720 bytes=7143321600 rss=6.65GiB progress_percent=20 processed=4861 total=24301
c 00h01m01s | stage:encode(log-scop):progress percent=20 processed=4861 total=24301 sat_clauses=3372720 ms=1412
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4321915 bytes=7178682368 rss=6.69GiB progress_percent=30 processed=7291 total=24301
c 00h01m02s | stage:encode(log-scop):progress percent=30 processed=7291 total=24301 sat_clauses=4321915 ms=1735
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5264914 bytes=7453769728 rss=6.94GiB progress_percent=40 processed=9721 total=24301
c 00h01m02s | stage:encode(log-scop):progress percent=40 processed=9721 total=24301 sat_clauses=5264914 ms=2288
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6202892 bytes=7460061184 rss=6.95GiB progress_percent=50 processed=12151 total=24301
c 00h01m02s | stage:encode(log-scop):progress percent=50 processed=12151 total=24301 sat_clauses=6202892 ms=2600
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7137887 bytes=7468449792 rss=6.96GiB progress_percent=60 processed=14581 total=24301
c 00h01m03s | stage:encode(log-scop):progress percent=60 processed=14581 total=24301 sat_clauses=7137887 ms=2909
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8053988 bytes=7474741248 rss=6.96GiB progress_percent=70 processed=17011 total=24301
c 00h01m03s | stage:encode(log-scop):progress percent=70 processed=17011 total=24301 sat_clauses=8053988 ms=3216
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8963801 bytes=7482548224 rss=6.97GiB progress_percent=80 processed=19441 total=24301
c 00h01m03s | stage:encode(log-scop):progress percent=80 processed=19441 total=24301 sat_clauses=8963801 ms=3538
