c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s3_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4968448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=104 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11116544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=45 tightened=60 removed_cls=5512 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14016512
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=7152 linear_atoms=18422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23152
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14016512
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14016512
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14016512
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=401 sat_vars=422890 sat_clauses=730699 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50296 log_scop_pb_mixed=0 log_scop_pb_bdd2=50296 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50296 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=10292 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=575 rounds=1 improvements=0
o 575
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=2734
c 00h00m10s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0 phase_lits=2734
c 00h00m10s | stage:decode:start round=1 requested_int_ids=540
c 00h00m10s | stage:relaxation:done round=1 clauses_added=30553 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=30553 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=30553
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=2734
c 00h00m11s | stage:sat:solve:done round=2 ms=243 result=Sat assumptions=0 phase_lits=2734
c 00h00m11s | stage:decode:start round=2 requested_int_ids=540
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m11s | stage:decode:done round=2 int_assignments=540
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=30553
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=539 rounds=2 improvements=1
o 539
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=2734
c 00h00m11s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0 phase_lits=2734
c 00h00m11s | stage:decode:start round=1 requested_int_ids=540
c 00h00m11s | stage:relaxation:done round=1 clauses_added=18 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=18 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=30571
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=2734
c 00h00m13s | stage:sat:solve:done round=2 ms=1918 result=Sat assumptions=0 phase_lits=2734
c 00h00m13s | stage:decode:start round=2 requested_int_ids=540
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m13s | stage:decode:done round=2 int_assignments=540
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=30571
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=525 rounds=3 improvements=2
o 525
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=2734
c 00h00m13s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=2734
c 00h00m13s | stage:decode:start round=1 requested_int_ids=540
c 00h00m13s | stage:relaxation:done round=1 clauses_added=19 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=19 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=30590
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=7 cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=2734
c 00h00m13s | stage:sat:solve:done round=2 ms=39 result=Sat assumptions=0 phase_lits=2734
c 00h00m13s | stage:decode:start round=2 requested_int_ids=540
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m13s | stage:decode:done round=2 int_assignments=540
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=30590
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=519 rounds=4 improvements=3
o 519
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=2734
c 00h00m13s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=2734
c 00h00m13s | stage:decode:start round=1 requested_int_ids=540
c 00h00m13s | stage:relaxation:done round=1 clauses_added=19 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=19 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=30609
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=9 cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=2734
c 00h00m16s | stage:sat:solve:done round=2 ms=3310 result=Sat assumptions=0 phase_lits=2734
c 00h00m16s | stage:decode:start round=2 requested_int_ids=540
c 00h00m16s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m16s | stage:decode:done round=2 int_assignments=540
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=30609
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=497 rounds=5 improvements=4
o 497
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=2734
c 00h00m16s | stage:sat:solve:done round=1 ms=76 result=Sat assumptions=0 phase_lits=2734
c 00h00m16s | stage:decode:start round=1 requested_int_ids=540
c 00h00m16s | stage:relaxation:done round=1 clauses_added=17 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=17 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=30626
c 00h00m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=11 cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=2734
c 00h00m17s | stage:sat:solve:done round=2 ms=353 result=Sat assumptions=0 phase_lits=2734
c 00h00m17s | stage:decode:start round=2 requested_int_ids=540
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m17s | stage:decode:done round=2 int_assignments=540
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=30626
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=493 rounds=6 improvements=5
o 493
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=2734
c 00h00m17s | stage:sat:solve:done round=1 ms=47 result=Sat assumptions=0 phase_lits=2734
c 00h00m17s | stage:decode:start round=1 requested_int_ids=540
c 00h00m17s | stage:relaxation:done round=1 clauses_added=16 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=30642
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=13 cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=2734
c 00h00m17s | stage:sat:solve:done round=2 ms=591 result=Sat assumptions=0 phase_lits=2734
c 00h00m17s | stage:decode:start round=2 requested_int_ids=540
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m17s | stage:decode:done round=2 int_assignments=540
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=13 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=30642
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=482 rounds=7 improvements=6
o 482
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=422890 clauses=730699
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=14 cumulative_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=2734
c 00h00m17s | stage:sat:solve:done round=1 ms=46 result=Sat assumptions=0 phase_lits=2734
c 00h00m17s | stage:decode:start round=1 requested_int_ids=540
