c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-09-ogd2008_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 15:11:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=733 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1711583232 rss=1.59GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=17 total=163 lowered=17 unsupported=0 ms=5704
c 00h00m12s | stage:lower:progress percent=20 processed=33 total=163 lowered=33 unsupported=0 ms=11253
c 00h00m17s | stage:lower:progress percent=30 processed=49 total=163 lowered=49 unsupported=0 ms=16780
c 00h00m23s | stage:lower:progress percent=40 processed=66 total=163 lowered=66 unsupported=0 ms=22562
c 00h00m28s | stage:lower:progress percent=50 processed=82 total=163 lowered=82 unsupported=0 ms=27741
c 00h00m34s | stage:lower:progress percent=60 processed=98 total=163 lowered=98 unsupported=0 ms=33344
c 00h00m40s | stage:lower:progress percent=70 processed=115 total=163 lowered=115 unsupported=0 ms=39264
c 00h00m45s | stage:lower:progress percent=80 processed=131 total=163 lowered=131 unsupported=0 ms=44840
c 00h00m51s | stage:lower:progress percent=90 processed=147 total=163 lowered=147 unsupported=0 ms=50439
c 00h00m56s | stage:lower:progress percent=100 processed=163 total=163 lowered=163 unsupported=0 ms=56021
c 00h00m56s | stage:lower:done ms=56171 lowered=163 unsupported=0
c 00h00m56s | memory:rss checkpoint=after_lower bytes=2125074432 rss=1.98GiB
c 00h00m56s | stage:post_lower:start
c 00h00m59s | stage:post_lower:done ms=2708 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=839 loop_ms=1670 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=198 sat_ms=0 precise_ms=0
c 00h00m59s | memory:rss checkpoint=after_post_lower bytes=2270195712 rss=2.11GiB
c 00h00m59s | memory:rss checkpoint=before_preencode bytes=2270195712 rss=2.11GiB
c 00h00m59s | stage:preencode(log-scop):start
c 00h00m59s | stage:preencode(log-scop):done ms=45 int_vars=90
c 00h00m59s | memory:rss checkpoint=after_preencode bytes=2374721536 rss=2.21GiB
c 00h00m59s | memory:rss checkpoint=before_encode bytes=2374721536 rss=2.21GiB
c 00h00m59s | stage:encode(log-scop):start
bash: line 8: 2641480 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
