c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r05-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1107
c 00h00m00s | stage:lower:start
c 00h00m20s | stage:lower:done ms=20539 lowered=1107 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=1307 rounds=0 tightened=0 removed_cls=78600 removed_lits=59487 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=808 loop_ms=461 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=0
c 00h00m21s | stage:lowered-shape int_vars=100 bool_vars=2100995 linear_atoms=2121752 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4141965
c 00h00m21s | stage:root-lp:start backend=scip-ffi
c 00h00m55s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33737
c 00h00m55s | stage:preencode(log-scop):start
c 00h00m55s | stage:preencode(log-scop):done ms=29 int_vars=100
c 00h00m55s | stage:encode(log-scop):start
c 00h02m04s | stage:encode(log-scop):done ms=69028 sat_vars=70030338 sat_clauses=142806678 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4063261 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4063261 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4063261 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h02m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m07s | stage:sat:solve:done round=1 ms=361275 result=Sat assumptions=0 phase_lits=0
c 00h08m07s | stage:decode:start round=1 requested_int_ids=100
c 00h08m09s | stage:decode:final:start round=1 requested_int_ids=100
c 00h08m09s | stage:decode:done round=1 int_assignments=100
c 00h08m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m09s | result:Sat
c 00h08m09s | objective:incumbent kind=initial value=20562 rounds=1 improvements=0
o 20562
c 00h08m09s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h08m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=922
c 00h08m52s | stage:sat:solve:done round=1 ms=43642 result=Sat assumptions=0 phase_lits=922
c 00h08m52s | stage:decode:start round=1 requested_int_ids=100
c 00h08m53s | stage:relaxation:done round=1 clauses_added=24963 circuit_clauses_added=0 cop_clauses_added=24963 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=24963
c 00h08m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=922
c 00h09m42s | stage:sat:solve:done round=2 ms=47212 result=Sat assumptions=0 phase_lits=922
c 00h09m42s | stage:decode:start round=2 requested_int_ids=100
c 00h09m43s | stage:decode:final:start round=2 requested_int_ids=100
c 00h09m43s | stage:decode:done round=2 int_assignments=100
c 00h09m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=24963
c 00h09m43s | result:Sat
c 00h09m43s | objective:incumbent kind=improvement value=20498 rounds=2 improvements=1
o 20498
c 00h09m43s | stage:sat:init solver=CaDiCaL vars=70030338 clauses=142806678
c 00h09m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=922
c 00h10m26s | stage:sat:solve:done round=1 ms=42762 result=Sat assumptions=0 phase_lits=922
c 00h10m26s | stage:decode:start round=1 requested_int_ids=100
c 00h10m26s | stage:relaxation:done round=1 clauses_added=24955 circuit_clauses_added=0 cop_clauses_added=24955 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=49918
c 00h10m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=922
s SATISFIABLE
o 20498
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] m[30] m[31] m[32] m[33] m[34] m[35] m[36] m[37] m[38] m[39] m[40] m[41] m[42] m[43] m[44] m[45] m[46] m[47] m[48] m[49] </list>
v   <values> 2719 19333 19352 0 16384 15771 16384 1 0 1596 2578 18238 2719 19417 2352 2906 2480 968 2981 2414 3072 16510 18432 18432 19553 2814 0 2048 17423 16594 17929 34 0 0 0 18943 16384 18432 16384 2048 511 16384 121 16384 16384 0 2272 18432 20032 16847 8 4 6 5 4 9 6 7 3 3 4 7 7 5 6 2 9 8 1 5 0 8 9 2 4 0 6 0 8 6 8 2 0 4 8 8 7 0 1 1 1 0 0 5 2 9 2 1 3 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 20498
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 583390
d SOLVE_ELAPSED_MS 1800100
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1171766
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1107
d NORMALIZED_CONSTRAINTS 1107
d LOWERED_CONSTRAINTS 1107
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 70030338
d SAT_CLAUSES_BASE 142806678
d SAT_CLAUSES_FINAL 142856596
d SAT_CLAUSES_CEGAR_DELTA 49918
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1101,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2097300,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2378,"max_domain_product_excluding_one_var":"20188","p95_domain_product_excluding_one_var":"20188"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"50":{"count":20973,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 786
d OBJECTIVE_NAIVE_UPPER 20973
d ROOT_LP_MS 33737
d ROOT_LP_NATIVE_GATE_GE_TOTAL 2099678
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 20188
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 50
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 78600
d POST_LOWER_REMOVED_LITS 59487
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4063261
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 4063261
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 4063261
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 100
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 49918
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r05-1_c24.xml.lzma,sat,1107,1107,1107,0,70030338,142856596,1800095,,,,,,,0,skipped,786,20973,,,,33737,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
