c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 03:13:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=249061376 rss=237.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=310 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=310 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=310 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=124 total=310 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=155 total=310 lowered=155 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=186 total=310 lowered=186 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=217 total=310 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=248 total=310 lowered=248 unsupported=0 ms=1
c 00h00m05s | stage:lower:progress percent=90 processed=279 total=310 lowered=279 unsupported=0 ms=5075
c 00h00m05s | stage:lower:progress percent=100 processed=310 total=310 lowered=310 unsupported=0 ms=5075
c 00h00m05s | stage:lower:done ms=5374 lowered=310 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=296759296 rss=283.01MiB
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1090 rounds=5585 tightened=139953 removed_cls=76456 removed_lits=76262 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=154808 pivot_exact_attempts=365 pivot_general_attempts=154626 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154611 pivot_general_tightened=15 setup_ms=409 loop_ms=574 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=13
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=457916416 rss=436.70MiB
c 00h00m06s | stage:lowered-shape int_vars=179117 bool_vars=180566 linear_atoms=723797 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=826684
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=467410944 rss=445.76MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=93 int_vars=179117
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=467410944 rss=445.76MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=467410944 rss=445.76MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9565383 bytes=2429120512 rss=2.26GiB progress_percent=10 processed=82681 total=826807
c 00h00m11s | stage:encode(log-scop):progress percent=10 processed=82681 total=826807 sat_clauses=9565383 ms=4794
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16836007 bytes=4346359808 rss=4.05GiB progress_percent=20 processed=165362 total=826807
c 00h00m15s | stage:encode(log-scop):progress percent=20 processed=165362 total=826807 sat_clauses=16836007 ms=8482
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24114705 bytes=7416139776 rss=6.91GiB progress_percent=30 processed=248043 total=826807
c 00h00m19s | stage:encode(log-scop):progress percent=30 processed=248043 total=826807 sat_clauses=24114705 ms=12874
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31388070 bytes=8189677568 rss=7.63GiB progress_percent=40 processed=330723 total=826807
c 00h00m22s | stage:encode(log-scop):progress percent=40 processed=330723 total=826807 sat_clauses=31388070 ms=15910
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38654094 bytes=8963145728 rss=8.35GiB progress_percent=50 processed=413404 total=826807
c 00h00m25s | stage:encode(log-scop):progress percent=50 processed=413404 total=826807 sat_clauses=38654094 ms=19004
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45933605 bytes=9734410240 rss=9.07GiB progress_percent=60 processed=496085 total=826807
c 00h00m28s | stage:encode(log-scop):progress percent=60 processed=496085 total=826807 sat_clauses=45933605 ms=22043
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53200576 bytes=15093235712 rss=14.06GiB progress_percent=70 processed=578765 total=826807
c 00h00m34s | stage:encode(log-scop):progress percent=70 processed=578765 total=826807 sat_clauses=53200576 ms=27661
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60536848 bytes=15879221248 rss=14.79GiB progress_percent=80 processed=661446 total=826807
c 00h00m37s | stage:encode(log-scop):progress percent=80 processed=661446 total=826807 sat_clauses=60536848 ms=30720
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69763985 bytes=16869486592 rss=15.71GiB progress_percent=90 processed=744127 total=826807
c 00h00m41s | stage:encode(log-scop):progress percent=90 processed=744127 total=826807 sat_clauses=69763985 ms=34578
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86051683 bytes=18618753024 rss=17.34GiB progress_percent=100 processed=826807 total=826807
c 00h00m47s | stage:encode(log-scop):progress percent=100 processed=826807 total=826807 sat_clauses=86051683 ms=41032
c 00h00m47s | stage:encode(log-scop):done ms=41034 sat_vars=48256180 sat_clauses=86051683 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1091458 log_scop_pb_mixed=0 log_scop_pb_bdd2=1091458 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1091458 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m48s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=48256180 clauses=86051683
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m30s | stage:sat:solve:done ms=42282 result=Sat assumptions=0 phase_lits=0
c 00h01m30s | stage:decode:start
c 00h01m30s | stage:decode:done int_assignments=267
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=initial value=4720 rounds=1 improvements=0
o 4720
c 00h01m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=48256192 clauses=86051699
c 00h01m31s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m39s | stage:sat:solve:done ms=7550 result=Sat assumptions=0 phase_lits=0
c 00h01m39s | stage:decode:start
c 00h01m39s | stage:decode:done int_assignments=267
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=improvement value=4719 rounds=2 improvements=1
o 4719
c 00h01m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=48256203 clauses=86051714
c 00h01m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=7803 result=Sat assumptions=0 phase_lits=0
c 00h01m47s | stage:decode:start
c 00h01m47s | stage:decode:done int_assignments=267
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=4717 rounds=3 improvements=2
o 4717
c 00h01m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=48256213 clauses=86051728
c 00h01m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m55s | stage:sat:solve:done ms=7422 result=Sat assumptions=0 phase_lits=0
c 00h01m55s | stage:decode:start
c 00h01m55s | stage:decode:done int_assignments=267
c 00h01m55s | result:Sat
c 00h01m55s | objective:incumbent kind=improvement value=4713 rounds=4 improvements=3
o 4713
c 00h01m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h01m56s | stage:sat:init solver=CaDiCaL vars=48256222 clauses=86051741
c 00h01m56s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m03s | stage:sat:solve:done ms=7584 result=Sat assumptions=0 phase_lits=0
c 00h02m03s | stage:decode:start
c 00h02m04s | stage:decode:done int_assignments=267
c 00h02m04s | result:Sat
c 00h02m04s | objective:incumbent kind=improvement value=4705 rounds=5 improvements=4
o 4705
c 00h02m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=48256230 clauses=86051753
c 00h02m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m12s | stage:sat:solve:done ms=7382 result=Sat assumptions=0 phase_lits=0
c 00h02m12s | stage:decode:start
c 00h02m12s | stage:decode:done int_assignments=267
c 00h02m12s | result:Sat
c 00h02m12s | objective:incumbent kind=improvement value=4693 rounds=6 improvements=5
o 4693
c 00h02m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
