c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/RIP-25-1-j120-10-01_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9584 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1255 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=70 rounds=0 tightened=0 removed_cls=76793 removed_lits=41004 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=16 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=124
c 00h00m01s | stage:encode(log-scop):start
c 00h00m05s | stage:encode(log-scop):done ms=4597 sat_vars=4418117 sat_clauses=11887888 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=112468 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=112468 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=112468 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=770 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:decode:done round=1 int_assignments=124
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=5300 rounds=1 improvements=0
o 5300
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=250 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=2575 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2575
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=230 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=124
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2575
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=4660 rounds=2 improvements=1
o 4660
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=249 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=2576 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5151
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=214 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=124
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5151
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=4340 rounds=3 improvements=2
o 4340
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=249 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=2585 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=7736
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=215 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2
c 00h00m08s | stage:decode:done round=2 int_assignments=124
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=7736
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=4260 rounds=4 improvements=3
o 4260
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=249 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=2575 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=10311
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=222 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2
c 00h00m08s | stage:decode:done round=2 int_assignments=124
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=10311
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=4240 rounds=5 improvements=4
o 4240
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=267 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=2577 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=12888
c 00h00m09s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=228 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2
c 00h00m09s | stage:decode:done round=2 int_assignments=124
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=12888
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=4230 rounds=6 improvements=5
o 4230
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=253 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=2545 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=15433
c 00h00m09s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=2651 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=124
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=15433
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=4200 rounds=7 improvements=6
o 4200
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=1289 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1
c 00h00m13s | stage:relaxation:done round=1 clauses_added=2555 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=17988
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=1263 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2
c 00h00m15s | stage:decode:done round=2 int_assignments=124
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=17988
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=3720 rounds=8 improvements=7
o 3720
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=4418117 clauses=11887888
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=1265 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m16s | stage:relaxation:done round=1 clauses_added=2533 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=20521
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
