c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Slant-05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2180
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=586 changed_domains=133 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2180
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=2180 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=49 tightened=49 removed_cls=356 removed_lits=4 unsat=false precise_hits=1404 precise_rounds=1 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=3573
c 00h00m00s | stage:encode(order-ge):start
c 00h01m03s | stage:encode(order-ge):done ms=63621 sat_vars=1307536 sat_clauses=181349327 ext_ge_specs=0 relaxed_circuits=0
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=1307536 clauses=181349327
c 00h01m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800079
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1736367
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2180
d NORMALIZED_CONSTRAINTS 2180
d LOWERED_CONSTRAINTS 2180
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1307536
d SAT_CLAUSES_BASE 181349327
d SAT_CLAUSES_FINAL 181349327
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3658,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":900,"max_domain_product_excluding_one_var":"257","p95_domain_product_excluding_one_var":"257"},"3":{"count":1856,"max_domain_product_excluding_one_var":"66049","p95_domain_product_excluding_one_var":"66049"},"5":{"count":196,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":962,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":256,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":1800,"max_domain_product_excluding_one_var":"66049","p95_domain_product_excluding_one_var":"66049"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":904,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":56,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":196,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
