c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-11406_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=79
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=524 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=79
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=79 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=6 tightened=6 removed_cls=40 removed_lits=26 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6 pivot_exact_attempts=0 pivot_general_attempts=6 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=22 bool_vars=240 linear_atoms=234 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=353
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=84 naive_bounds=[84,353] lp_bounds=[84,353] improved=0 rows=284 vars=262 ms=13
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=22
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=6 sat_vars=7722 sat_clauses=17412 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=297 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=297 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=297 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7722 clauses=17412
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=22
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=22
c 00h00m00s | stage:decode:done round=1 int_assignments=22
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=351 rounds=1 improvements=0
o 351
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7722 clauses=17412
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=123
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=123
c 00h00m00s | stage:decode:start round=1 requested_int_ids=22
c 00h00m00s | stage:relaxation:done round=1 clauses_added=351 circuit_clauses_added=0 cop_clauses_added=351 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=351
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=123
c 00h00m00s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=123
c 00h00m00s | stage:decode:start round=2 requested_int_ids=22
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=22
c 00h00m00s | stage:decode:done round=2 int_assignments=22
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=351
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=350 rounds=2 improvements=1
o 350
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7722 clauses=17412
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=123
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=123
c 00h00m00s | stage:decode:start round=1 requested_int_ids=22
c 00h00m00s | stage:relaxation:done round=1 clauses_added=349 circuit_clauses_added=0 cop_clauses_added=349 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=700
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=123
c 00h00m00s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0 phase_lits=123
c 00h00m00s | stage:decode:start round=2 requested_int_ids=22
