c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-40-40-0_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:22:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10588160
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=161 lowered=17 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=33 total=161 lowered=33 unsupported=0 ms=5
c 00h00m02s | stage:lower:progress percent=30 processed=49 total=161 lowered=49 unsupported=0 ms=2844
c 00h00m07s | stage:lower:progress percent=40 processed=65 total=161 lowered=65 unsupported=0 ms=7861
c 00h00m12s | stage:lower:progress percent=50 processed=81 total=161 lowered=81 unsupported=0 ms=12864
c 00h00m17s | stage:lower:progress percent=60 processed=97 total=161 lowered=97 unsupported=0 ms=17817
c 00h00m22s | stage:lower:progress percent=70 processed=113 total=161 lowered=113 unsupported=0 ms=22835
c 00h00m25s | stage:lower:progress percent=80 processed=129 total=161 lowered=129 unsupported=0 ms=25004
c 00h00m25s | stage:lower:progress percent=90 processed=145 total=161 lowered=145 unsupported=0 ms=25004
c 00h00m25s | stage:lower:progress percent=100 processed=161 total=161 lowered=161 unsupported=0 ms=25013
c 00h00m25s | stage:lower:done ms=25043 lowered=161 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=75694080
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=78 rounds=40 tightened=80 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=120 pivot_exact_attempts=120 pivot_general_attempts=120 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=120 pivot_general_tightened=0 setup_ms=38 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m25s | memory:rss checkpoint=after_post_lower bytes=104906752
c 00h00m25s | memory:rss checkpoint=before_preencode bytes=105095168
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=1962 int_vars=144921
c 00h00m27s | memory:rss checkpoint=after_preencode bytes=338374656
c 00h00m27s | memory:rss checkpoint=before_encode bytes=338374656
c 00h00m27s | stage:encode(order-ge):start
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28403595 bytes=4412805120 progress_percent=10 processed=54765 total=547641
c 00h00m36s | stage:encode(order-ge):progress percent=10 processed=54765 total=547641 sat_clauses=28403595 ms=9716
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52233611 bytes=7115403264 progress_percent=20 processed=109529 total=547641
c 00h00m44s | stage:encode(order-ge):progress percent=20 processed=109529 total=547641 sat_clauses=52233611 ms=17553
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76063627 bytes=9810071552 progress_percent=30 processed=164293 total=547641
c 00h00m52s | stage:encode(order-ge):progress percent=30 processed=164293 total=547641 sat_clauses=76063627 ms=25594
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=99893643 bytes=12511666176 progress_percent=40 processed=219057 total=547641
c 00h01m00s | stage:encode(order-ge):progress percent=40 processed=219057 total=547641 sat_clauses=99893643 ms=33563
c 00h02m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=340741249 bytes=37309009920 progress_percent=50 processed=273821 total=547641
c 00h02m22s | stage:encode(order-ge):progress percent=50 processed=273821 total=547641 sat_clauses=340741249 ms=115040
c 00h02m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=420116451 bytes=45042409472 progress_percent=60 processed=328585 total=547641
c 00h02m45s | stage:encode(order-ge):progress percent=60 processed=328585 total=547641 sat_clauses=420116451 ms=138307
c 00h03m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=500507183 bytes=52867178496 progress_percent=70 processed=383349 total=547641
c 00h03m09s | stage:encode(order-ge):progress percent=70 processed=383349 total=547641 sat_clauses=500507183 ms=161930
c 00h03m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=581310905 bytes=60732272640 progress_percent=80 processed=438113 total=547641
c 00h03m33s | stage:encode(order-ge):progress percent=80 processed=438113 total=547641 sat_clauses=581310905 ms=186581
c 00h04m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=660414383 bytes=68197019648 progress_percent=90 processed=492877 total=547641
c 00h04m07s | stage:encode(order-ge):progress percent=90 processed=492877 total=547641 sat_clauses=660414383 ms=220514
c 00h04m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=741265153 bytes=70152736768 progress_percent=100 processed=547641 total=547641
c 00h04m39s | stage:encode(order-ge):progress percent=100 processed=547641 total=547641 sat_clauses=741265153 ms=252404
c 00h04m39s | stage:encode(order-ge):done ms=252427 sat_vars=5233437 sat_clauses=741265153 ext_ge_specs=0 relaxed_circuits=0
c 00h04m44s | stage:sat:init solver=CaDiCaL vars=5233437 clauses=741265153
c 00h04m44s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 2609206 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
