c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:38:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=499000
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4013 pruned=243452 changed_domains=500 entailed_tables=0
c 00h00m04s | memory:rss checkpoint=after_propagate bytes=520826880
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=499000
c 00h00m04s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=49900 total=499000 lowered=49900 unsupported=0 ms=228
c 00h00m04s | stage:lower:progress percent=20 processed=99800 total=499000 lowered=99800 unsupported=0 ms=424
c 00h00m04s | stage:lower:progress percent=30 processed=149700 total=499000 lowered=149700 unsupported=0 ms=642
c 00h00m04s | stage:lower:progress percent=40 processed=199600 total=499000 lowered=199600 unsupported=0 ms=832
c 00h00m05s | stage:lower:progress percent=50 processed=249500 total=499000 lowered=249500 unsupported=0 ms=1095
c 00h00m05s | stage:lower:progress percent=60 processed=299400 total=499000 lowered=299400 unsupported=0 ms=1311
c 00h00m05s | stage:lower:progress percent=70 processed=349300 total=499000 lowered=349300 unsupported=0 ms=1520
c 00h00m05s | stage:lower:progress percent=80 processed=399200 total=499000 lowered=399200 unsupported=0 ms=1725
c 00h00m05s | stage:lower:progress percent=90 processed=449100 total=499000 lowered=449100 unsupported=0 ms=1922
c 00h00m06s | stage:lower:progress percent=100 processed=499000 total=499000 lowered=499000 unsupported=0 ms=2108
c 00h00m06s | stage:lower:done ms=2228 lowered=499000 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=521089024
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=235 rounds=0 tightened=0 removed_cls=457057 removed_lits=30381 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=110 loop_ms=53 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=71 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=521089024
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=487575552
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=38 int_vars=500
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=487612416
c 00h00m06s | memory:rss checkpoint=before_encode bytes=487645184
c 00h00m06s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=274 sat_vars=237685 sat_clauses=407411 relaxed_circuits=0 log_scop_pb_constraints=22950 log_scop_pb_mixed=0 log_scop_pb_bdd2=22950 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=22950 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=237685 clauses=407411
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=3421 result=Unsat assumptions=0 phase_lits=0
c 00h00m10s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 499000
d NORMALIZED_CONSTRAINTS 499000
d LOWERED_CONSTRAINTS 499000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4013
d NORMALIZE_MS 0
d LOWER_MS 2228
d POST_LOWER_MS 235
d PREENCODE_MS 38
d ENCODE_MS 274
d SAT_SOLVE_MS 3421
d TOTAL_MS 10575
d SAT_VARS 237685
d SAT_CLAUSES_BASE 407411
d SAT_CLAUSES_FINAL 407411
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8427
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":249500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":499000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 243452
d PROPAGATE_CHANGED_DOMAINS 500
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 457057
d POST_LOWER_REMOVED_LITS 30381
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 500
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 22950
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 22950
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 22950
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 487645184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 520826880
d MEMORY_RSS_AFTER_LOWER_BYTES 521089024
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 521089024
