c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/RubiksCube-13-4-20-2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=273
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=312 changed_domains=26 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=273
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=273 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=2940 linear_atoms=1290 table_atoms=1 table_tuples=21 table_scope=2 alldiff_atoms=20 circuit_atoms=0 product_atoms=0 logical_clauses=5960
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=24 sat_vars=14602 sat_clauses=65469 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14602 clauses=65469
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800099
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800051
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 273
d NORMALIZED_CONSTRAINTS 273
d LOWERED_CONSTRAINTS 273
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 14602
d SAT_CLAUSES_BASE 65469
d SAT_CLAUSES_FINAL 65469
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 40
d EXTPROP_OBSERVED_LITS 40
d EXTPROP_OBSERVED_LIT_OCCURRENCES 40
d EXTPROP_CALLBACK_CALLS 28470873
d EXTPROP_CALLBACK_NS 24612742864
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1479711
d EXTPROP_NOTIFY_ASSIGNMENT_NS 2270521745
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 2471415
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8895155
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 3087995588
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4168348
d EXTPROP_NOTIFY_BACKTRACK_NS 6601929977
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4903796
d EXTPROP_CB_PROPAGATE_NS 10738902975
d EXTPROP_PROPAGATED_LITS 531718
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 9
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1142512
d EXTPROP_REASON_CLAUSES 531718
