c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TankAllocation2-2000_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=674 pruned=1080 changed_domains=90 entailed_tables=2
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=172654592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=110 lowered=190 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=173977600
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=511 removed_lits=1543 unsat=false precise_hits=35 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=173977600
c 00h00m00s | stage:lowered-shape int_vars=275 bool_vars=70 linear_atoms=7279 table_atoms=152 table_tuples=223634 table_scope=262 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6901
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=174227456
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=275
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=174227456
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=174227456 reserve_bytes=10737418240 available_bytes=57807831040 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=174227456
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=317 sat_vars=20076 sat_clauses=155527 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=20076 clauses=155527
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h20m18s | stage:sat:solve:done round=1 ms=1217320 result=Sat assumptions=0 phase_lits=0
c 00h20m18s | stage:decode:start round=1 requested_int_ids=275
c 00h20m18s | stage:decode:final:start round=1 requested_int_ids=275
c 00h20m18s | stage:decode:done round=1 int_assignments=275
