c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-40_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:45:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=155 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=77021184 rss=73.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=355 total=3547 lowered=355 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=20 processed=710 total=3547 lowered=710 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=30 processed=1065 total=3547 lowered=1065 unsupported=0 ms=157
c 00h00m00s | stage:lower:progress percent=40 processed=1419 total=3547 lowered=1419 unsupported=0 ms=159
c 00h00m00s | stage:lower:progress percent=50 processed=1774 total=3547 lowered=1774 unsupported=0 ms=161
c 00h00m00s | stage:lower:progress percent=60 processed=2129 total=3547 lowered=2129 unsupported=0 ms=230
c 00h00m20s | stage:lower:progress percent=70 processed=2483 total=3547 lowered=2483 unsupported=0 ms=20349
c 00h01m12s | stage:lower:progress percent=80 processed=2838 total=3547 lowered=2838 unsupported=0 ms=72502
c 00h02m05s | stage:lower:progress percent=90 processed=3193 total=3547 lowered=3193 unsupported=0 ms=124913
c 00h02m57s | stage:lower:progress percent=100 processed=3547 total=3547 lowered=3547 unsupported=0 ms=177334
c 00h02m57s | stage:lower:done ms=177337 lowered=3547 unsupported=0
c 00h02m57s | memory:rss checkpoint=after_lower bytes=96743424 rss=92.26MiB
c 00h02m57s | stage:post_lower:start
c 00h02m57s | stage:post_lower:done ms=142 rounds=241 tightened=306 removed_cls=440 removed_lits=263 unsat=false precise_hits=4439 precise_rounds=2 pivot_recomputes=160953 pivot_exact_attempts=137711 pivot_general_attempts=160638 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160624 pivot_general_tightened=14 setup_ms=93 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=28
c 00h02m57s | memory:rss checkpoint=after_post_lower bytes=154640384 rss=147.48MiB
c 00h02m57s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h02m57s | memory:rss checkpoint=before_preencode bytes=154841088 rss=147.67MiB
c 00h02m57s | stage:preencode(log-scop):start
c 00h02m57s | stage:preencode(log-scop):done ms=1 int_vars=2402
c 00h02m57s | memory:rss checkpoint=after_preencode bytes=152514560 rss=145.45MiB
c 00h02m57s | memory:rss checkpoint=before_encode bytes=152514560 rss=145.45MiB
c 00h02m57s | stage:encode(log-scop):start
c 00h07m53s | stage:encode(log-scop):done ms=296145 sat_vars=312006537 sat_clauses=623202245 relaxed_circuits=0 log_scop_pb_constraints=6874 log_scop_pb_mixed=0 log_scop_pb_bdd2=6874 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6874 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h07m55s | stage:sat:init solver=CaDiCaL vars=312006537 clauses=623202245
c 00h07m55s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 2490948 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
