c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-6_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:43:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=601
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=81 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19922944 rss=19.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=601
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=601 lowered=61 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=121 total=601 lowered=121 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=181 total=601 lowered=181 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=241 total=601 lowered=241 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=301 total=601 lowered=301 unsupported=0 ms=12
c 00h00m01s | stage:lower:progress percent=60 processed=361 total=601 lowered=361 unsupported=0 ms=1259
c 00h00m02s | stage:lower:progress percent=70 processed=421 total=601 lowered=421 unsupported=0 ms=2623
c 00h00m04s | stage:lower:progress percent=80 processed=481 total=601 lowered=481 unsupported=0 ms=3984
c 00h00m05s | stage:lower:progress percent=90 processed=541 total=601 lowered=541 unsupported=0 ms=5347
c 00h00m06s | stage:lower:progress percent=100 processed=601 total=601 lowered=601 unsupported=0 ms=6704
c 00h00m06s | stage:lower:done ms=6705 lowered=601 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=21790720 rss=20.78MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=384 removed_lits=840 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=23846912 rss=22.74MiB
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=23875584 rss=22.77MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=0 int_vars=486
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=21966848 rss=20.95MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=21966848 rss=20.95MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m17s | stage:encode(log-scop):done ms=10207 sat_vars=12617648 sat_clauses=25167817 relaxed_circuits=0 log_scop_pb_constraints=882 log_scop_pb_mixed=0 log_scop_pb_bdd2=882 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=882 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=12617648 clauses=25167817
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799967
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1776007
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 601
d NORMALIZED_CONSTRAINTS 601
d LOWERED_CONSTRAINTS 601
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12617648
d SAT_CLAUSES_BASE 25167817
d SAT_CLAUSES_FINAL 25167817
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4793622528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19922944
d MEMORY_RSS_AFTER_LOWER_BYTES 21790720
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23846912
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23875584
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21966848
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21966848
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 25
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 25000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4793622528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4793622528
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 294
d PORTFOLIO_TABLE_ATOMS 294
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1676,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":870,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"486":{"count":294,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 384
d POST_LOWER_REMOVED_LITS 840
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 486
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 882
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
