c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=982 lowered=56 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=297 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=164 loop_ms=113 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=3
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=308 int_vars=44161
c 00h00m01s | stage:encode(order-ge):start
c 00h05m24s | stage:encode(order-ge):done ms=322675 sat_vars=5202360 sat_clauses=1141768371 ext_ge_specs=0 relaxed_circuits=0
c 00h05m50s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h05m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h11m23s | stage:sat:solve:done round=1 ms=333001 result=Sat assumptions=0 phase_lits=0
c 00h11m23s | stage:decode:start round=1 requested_int_ids=201
c 00h11m23s | stage:decode:final:start round=1 requested_int_ids=201
c 00h11m23s | stage:decode:done round=1 int_assignments=201
c 00h11m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h11m23s | result:Sat
c 00h11m23s | objective:incumbent kind=initial value=127 rounds=1 improvements=0
o 127
c 00h11m23s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h11m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15410
c 00h11m33s | stage:sat:solve:done round=1 ms=9525 result=Sat assumptions=0 phase_lits=15410
c 00h11m33s | stage:decode:start round=1 requested_int_ids=201
c 00h11m33s | stage:decode:final:start round=1 requested_int_ids=201
c 00h11m33s | stage:decode:done round=1 int_assignments=201
c 00h11m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h11m33s | result:Sat
c 00h11m33s | objective:incumbent kind=improvement value=126 rounds=2 improvements=1
o 126
c 00h11m33s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h11m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=15410
c 00h11m43s | stage:sat:solve:done round=1 ms=10021 result=Sat assumptions=0 phase_lits=15410
c 00h11m43s | stage:decode:start round=1 requested_int_ids=201
c 00h11m43s | stage:decode:final:start round=1 requested_int_ids=201
c 00h11m43s | stage:decode:done round=1 int_assignments=201
c 00h11m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h11m43s | result:Sat
c 00h11m43s | objective:incumbent kind=improvement value=125 rounds=3 improvements=2
o 125
c 00h11m43s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h11m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=15410
c 00h11m48s | stage:sat:solve:done round=1 ms=4915 result=Sat assumptions=0 phase_lits=15410
c 00h11m48s | stage:decode:start round=1 requested_int_ids=201
c 00h11m48s | stage:decode:final:start round=1 requested_int_ids=201
c 00h11m48s | stage:decode:done round=1 int_assignments=201
c 00h11m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h11m48s | result:Sat
c 00h11m48s | objective:incumbent kind=improvement value=124 rounds=4 improvements=3
o 124
c 00h11m48s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h11m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=15410
c 00h11m53s | stage:sat:solve:done round=1 ms=5668 result=Sat assumptions=0 phase_lits=15410
c 00h11m53s | stage:decode:start round=1 requested_int_ids=201
c 00h11m53s | stage:decode:final:start round=1 requested_int_ids=201
c 00h11m53s | stage:decode:done round=1 int_assignments=201
c 00h11m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h11m53s | result:Sat
c 00h11m53s | objective:incumbent kind=improvement value=123 rounds=5 improvements=4
o 123
c 00h11m53s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h11m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=15410
c 00h12m04s | stage:sat:solve:done round=1 ms=10795 result=Sat assumptions=0 phase_lits=15410
c 00h12m04s | stage:decode:start round=1 requested_int_ids=201
c 00h12m04s | stage:decode:final:start round=1 requested_int_ids=201
c 00h12m04s | stage:decode:done round=1 int_assignments=201
c 00h12m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h12m04s | result:Sat
c 00h12m04s | objective:incumbent kind=improvement value=122 rounds=6 improvements=5
o 122
c 00h12m04s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h12m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=15410
c 00h12m39s | stage:sat:solve:done round=1 ms=34187 result=Sat assumptions=0 phase_lits=15410
c 00h12m39s | stage:decode:start round=1 requested_int_ids=201
c 00h12m39s | stage:decode:final:start round=1 requested_int_ids=201
c 00h12m39s | stage:decode:done round=1 int_assignments=201
c 00h12m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h12m39s | result:Sat
c 00h12m39s | objective:incumbent kind=improvement value=121 rounds=7 improvements=6
o 121
c 00h12m39s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h12m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=15410
c 00h12m44s | stage:sat:solve:done round=1 ms=5778 result=Sat assumptions=0 phase_lits=15410
c 00h12m44s | stage:decode:start round=1 requested_int_ids=201
c 00h12m44s | stage:decode:final:start round=1 requested_int_ids=201
c 00h12m44s | stage:decode:done round=1 int_assignments=201
c 00h12m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h12m44s | result:Sat
c 00h12m44s | objective:incumbent kind=improvement value=120 rounds=8 improvements=7
o 120
c 00h12m44s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h12m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=15410
c 00h12m49s | stage:sat:solve:done round=1 ms=4846 result=Sat assumptions=0 phase_lits=15410
c 00h12m49s | stage:decode:start round=1 requested_int_ids=201
c 00h12m49s | stage:decode:final:start round=1 requested_int_ids=201
c 00h12m49s | stage:decode:done round=1 int_assignments=201
c 00h12m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h12m49s | result:Sat
c 00h12m49s | objective:incumbent kind=improvement value=119 rounds=9 improvements=8
o 119
c 00h12m49s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h12m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=15410
c 00h12m54s | stage:sat:solve:done round=1 ms=4831 result=Sat assumptions=0 phase_lits=15410
c 00h12m54s | stage:decode:start round=1 requested_int_ids=201
c 00h12m54s | stage:decode:final:start round=1 requested_int_ids=201
c 00h12m54s | stage:decode:done round=1 int_assignments=201
c 00h12m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h12m54s | result:Sat
c 00h12m54s | objective:incumbent kind=improvement value=118 rounds=10 improvements=9
o 118
c 00h12m54s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h12m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=15410
c 00h12m59s | stage:sat:solve:done round=1 ms=4709 result=Sat assumptions=0 phase_lits=15410
c 00h12m59s | stage:decode:start round=1 requested_int_ids=201
c 00h12m59s | stage:decode:final:start round=1 requested_int_ids=201
c 00h12m59s | stage:decode:done round=1 int_assignments=201
c 00h12m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h12m59s | result:Sat
c 00h12m59s | objective:incumbent kind=improvement value=117 rounds=11 improvements=10
o 117
c 00h12m59s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h12m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=15410
c 00h13m04s | stage:sat:solve:done round=1 ms=4725 result=Sat assumptions=0 phase_lits=15410
c 00h13m04s | stage:decode:start round=1 requested_int_ids=201
c 00h13m04s | stage:decode:final:start round=1 requested_int_ids=201
c 00h13m04s | stage:decode:done round=1 int_assignments=201
c 00h13m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h13m04s | result:Sat
c 00h13m04s | objective:incumbent kind=improvement value=116 rounds=12 improvements=11
o 116
c 00h13m04s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h13m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=15410
c 00h13m11s | stage:sat:solve:done round=1 ms=7283 result=Sat assumptions=0 phase_lits=15410
c 00h13m11s | stage:decode:start round=1 requested_int_ids=201
c 00h13m11s | stage:decode:final:start round=1 requested_int_ids=201
c 00h13m11s | stage:decode:done round=1 int_assignments=201
c 00h13m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=13 cop_cegar_added_clauses=0
c 00h13m11s | result:Sat
c 00h13m11s | objective:incumbent kind=improvement value=115 rounds=13 improvements=12
o 115
c 00h13m11s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h13m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=15410
c 00h13m17s | stage:sat:solve:done round=1 ms=5287 result=Sat assumptions=0 phase_lits=15410
c 00h13m17s | stage:decode:start round=1 requested_int_ids=201
c 00h13m17s | stage:decode:final:start round=1 requested_int_ids=201
c 00h13m17s | stage:decode:done round=1 int_assignments=201
c 00h13m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=14 cop_cegar_added_clauses=0
c 00h13m17s | result:Sat
c 00h13m17s | objective:incumbent kind=improvement value=114 rounds=14 improvements=13
o 114
c 00h13m17s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
c 00h13m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=15410
c 00h13m21s | stage:sat:solve:done round=1 ms=4803 result=Sat assumptions=0 phase_lits=15410
c 00h13m21s | stage:decode:start round=1 requested_int_ids=201
c 00h13m21s | stage:decode:final:start round=1 requested_int_ids=201
c 00h13m21s | stage:decode:done round=1 int_assignments=201
c 00h13m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=15 cop_cegar_added_clauses=0
c 00h13m21s | result:Sat
c 00h13m21s | objective:incumbent kind=improvement value=113 rounds=15 improvements=14
o 113
c 00h13m21s | stage:sat:init solver=CaDiCaL vars=5202360 clauses=1141768371
