c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-table-2-2-2-06_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:21:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=448
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3051520
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=448
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=45 total=448 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=90 total=448 lowered=90 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=135 total=448 lowered=135 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=180 total=448 lowered=180 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=224 total=448 lowered=224 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=269 total=448 lowered=269 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=314 total=448 lowered=314 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=359 total=448 lowered=359 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=404 total=448 lowered=404 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=448 total=448 lowered=448 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=448 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3321856
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=384 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3592192
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3592192
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=840
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3862528
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3862528
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4710 bytes=4132864 progress_percent=10 processed=141 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=141 total=1408 sat_clauses=4710 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7812 bytes=4403200 progress_percent=20 processed=282 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=282 total=1408 sat_clauses=7812 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10827 bytes=4403200 progress_percent=30 processed=423 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=423 total=1408 sat_clauses=10827 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13542 bytes=4403200 progress_percent=40 processed=564 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=564 total=1408 sat_clauses=13542 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15528 bytes=4403200 progress_percent=50 processed=704 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=704 total=1408 sat_clauses=15528 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16656 bytes=4403200 progress_percent=60 processed=845 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=845 total=1408 sat_clauses=16656 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17784 bytes=4403200 progress_percent=70 processed=986 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=986 total=1408 sat_clauses=17784 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18912 bytes=4403200 progress_percent=80 processed=1127 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1127 total=1408 sat_clauses=18912 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20040 bytes=4403200 progress_percent=90 processed=1268 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1268 total=1408 sat_clauses=20040 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21160 bytes=4403200 progress_percent=100 processed=1408 total=1408
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1408 total=1408 sat_clauses=21160 ms=5
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=2768 sat_clauses=21160 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2768 clauses=21160
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800108
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800088
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 448
d NORMALIZED_CONSTRAINTS 448
d LOWERED_CONSTRAINTS 448
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2768
d SAT_CLAUSES_BASE 21160
d SAT_CLAUSES_FINAL 21160
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4403200
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3051520
d MEMORY_RSS_AFTER_LOWER_BYTES 3321856
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3592192
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3592192
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3862528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3862528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 21160
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4403200
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4403200
d LINEAR_INT_EQ_ARITY_STATS {"6":{"count":64,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 840
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4403200
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3051520
d MEMORY_RSS_AFTER_LOWER_BYTES 3321856
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3592192
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3592192
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3862528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3862528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 21160
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4403200
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4403200
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-table-2-2-2-06_c24.xml.lzma,unknown,448,448,448,0,2768,21160,1800104,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:51:26 +0900
