c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-14_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=31 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=196
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=120 sat_vars=114494 sat_clauses=266786 ext_ge_specs=60 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=60 ext_clauses=266786 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=114494 clauses=266786
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m17s | stage:sat:solve:done ms=497259 result=Sat assumptions=0 phase_lits=0
c 00h08m17s | stage:decode:start
c 00h08m17s | stage:decode:done int_assignments=196
c 00h08m17s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[7][13] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[8][13] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[9][13] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[10][13] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[11][13] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] x[12][13] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[13][10] x[13][11] x[13][12] x[13][13] </list>
v   <values> 7 1 90 71 19 65 100 188 116 194 124 114 122 168 130 73 30 150 166 31 63 14 180 159 105 98 84 96 2 56 157 76 167 164 170 13 187 6 145 8 126 102 149 10 23 77 186 52 81 45 66 125 190 160 121 94 61 57 38 70 62 119 177 192 32 58 37 151 153 172 25 193 55 68 123 155 184 137 27 127 33 138 85 29 48 148 146 135 46 64 152 133 156 53 44 51 144 59 162 108 139 173 50 12 3 147 169 111 163 129 9 4 196 171 106 79 5 179 21 142 36 18 185 93 35 113 141 16 69 176 80 112 178 15 107 131 97 67 89 101 140 24 189 103 195 82 42 118 17 115 20 60 83 191 110 174 134 28 72 175 91 86 78 11 92 117 136 75 161 165 22 41 182 49 74 54 99 143 104 39 158 88 47 183 181 132 26 120 43 95 109 128 40 154 34 87 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 120
d SAT_SOLVE_MS 497259
d TOTAL_MS 497435
d SAT_VARS 114494
d SAT_CLAUSES_BASE 266786
d SAT_CLAUSES_FINAL 266786
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 164567
d EXTPROP_CONSTRAINTS 60
d EXTPROP_OBSERVED_VARS 38250
d EXTPROP_OBSERVED_LITS 38250
d EXTPROP_OBSERVED_LIT_OCCURRENCES 163860
d EXTPROP_CALLBACK_CALLS 37096793
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 11534249
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 246017818
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3554241
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 230449
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7506214
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 4749025
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 10073615
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 4840126
d EXTPROP_REASON_CLAUSE_LITS 71421329
d EXTPROP_REASON_CLAUSE_MAX_LEN 15
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3598652
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 599372
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 37956
d EXTPROP_EXTERNAL_CLAUSE_LITS 561416
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 15
d EXTPROP_STRONG_REASON_ATTEMPTS 22276
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 11895
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2514
d LINEAR_INT_EQ_ARITY_STATS {"14":{"count":30,"max_domain_product_excluding_one_var":"629983141281877223603213172736","p95_domain_product_excluding_one_var":"629983141281877223603213172736"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":30,"terms":420,"bound_mass":81900,"surface":1146600,"max_arity":14,"max_bound_mass":2730,"max_surface":38220,"arity_hist":{"14":30},"bound_mass_hist":{"<=4096":30},"average_bound_mass_hist":{"<=256":30},"max_term_bound_mass_hist":{"<=256":30}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_EXTERNAL_GE_SPECS 60
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 196
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-14_c23.xml.lzma,sat,31,31,31,0,114494,266786,497435,4,0,2,0,120,497259,,,,,,,,,,,,,,,,
