c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test06_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7981 changed_domains=71 entailed_tables=13
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2424832
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=302
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5277 lowered=302 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=357445632
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1344 rounds=5713 tightened=144368 removed_cls=93441 removed_lits=86747 unsat=false precise_hits=470 precise_rounds=2 pivot_recomputes=172532 pivot_exact_attempts=339 pivot_general_attempts=172370 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172338 pivot_general_tightened=32 setup_ms=560 loop_ms=647 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=35 sat_ms=0 precise_ms=20
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=516268032
c 00h00m06s | stage:lowered-shape int_vars=205016 bool_vars=411446 linear_atoms=827953 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1144578
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=521220096
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=2930 int_vars=343721
