c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Spot5-0503_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:19:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=492
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3575808 rss=3.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=492
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=50 total=492 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=99 total=492 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=148 total=492 lowered=148 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=197 total=492 lowered=197 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=246 total=492 lowered=246 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=296 total=492 lowered=296 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=345 total=492 lowered=345 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=394 total=492 lowered=394 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=443 total=492 lowered=443 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=492 total=492 lowered=492 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=492 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3575808 rss=3.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3575808 rss=3.41MiB
c 00h00m00s | stage:lowered-shape int_vars=143 bool_vars=0 linear_atoms=0 table_atoms=492 table_tuples=5413 table_scope=1070 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=492
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3575808 rss=3.41MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=143
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3575808 rss=3.41MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3846144 rss=3.67MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=768 bytes=6115328 rss=5.83MiB progress_percent=10 processed=64 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=635 sat_clauses=768 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1329 bytes=6115328 rss=5.83MiB progress_percent=20 processed=127 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=635 sat_clauses=1329 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1651 bytes=6115328 rss=5.83MiB progress_percent=30 processed=191 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=191 total=635 sat_clauses=1651 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1852 bytes=6115328 rss=5.83MiB progress_percent=40 processed=254 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=254 total=635 sat_clauses=1852 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2735 bytes=6377472 rss=6.08MiB progress_percent=50 processed=318 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=318 total=635 sat_clauses=2735 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3500 bytes=6377472 rss=6.08MiB progress_percent=60 processed=381 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=381 total=635 sat_clauses=3500 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4022 bytes=6377472 rss=6.08MiB progress_percent=70 processed=445 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=445 total=635 sat_clauses=4022 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4523 bytes=6377472 rss=6.08MiB progress_percent=80 processed=508 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=508 total=635 sat_clauses=4523 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4523 bytes=6377472 rss=6.08MiB progress_percent=90 processed=572 total=635
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=572 total=635 sat_clauses=4523 ms=4
