c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=0
c 00h00m08s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=8255
c 00h00m08s | stage:lower:done ms=8434 lowered=198 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=458584064
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=752 rounds=60 tightened=115 removed_cls=475234 removed_lits=253587 unsat=false precise_hits=143 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=369 loop_ms=229 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=111 sat_ms=0 precise_ms=41
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=457224192
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1071760 linear_atoms=1098049 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1694745
c 00h00m09s | stage:root-lp:skip reason=disabled ms=0
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=457297920
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=7 int_vars=193
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=484294656
c 00h00m09s | memory:rss checkpoint=before_encode bytes=484294656
c 00h00m09s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2169030 bytes=1409077248 progress_percent=10 processed=169475 total=1694745
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=169475 total=1694745 sat_clauses=2169030 ms=1532
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4524063 bytes=1599844352 progress_percent=20 processed=338949 total=1694745
c 00h00m11s | stage:encode(log-scop):progress percent=20 processed=338949 total=1694745 sat_clauses=4524063 ms=2423
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7261685 bytes=2565566464 progress_percent=30 processed=508424 total=1694745
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=508424 total=1694745 sat_clauses=7261685 ms=3879
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10327971 bytes=2887032832 progress_percent=40 processed=677898 total=1694745
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=677898 total=1694745 sat_clauses=10327971 ms=5115
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13529309 bytes=4619186176 progress_percent=50 processed=847373 total=1694745
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=847373 total=1694745 sat_clauses=13529309 ms=7222
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16852821 bytes=4969836544 progress_percent=60 processed=1016847 total=1694745
c 00h00m17s | stage:encode(log-scop):progress percent=60 processed=1016847 total=1694745 sat_clauses=16852821 ms=8526
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20309684 bytes=5330141184 progress_percent=70 processed=1186322 total=1694745
c 00h00m19s | stage:encode(log-scop):progress percent=70 processed=1186322 total=1694745 sat_clauses=20309684 ms=9901
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23835722 bytes=5702254592 progress_percent=80 processed=1355796 total=1694745
c 00h00m20s | stage:encode(log-scop):progress percent=80 processed=1355796 total=1694745 sat_clauses=23835722 ms=11285
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27001000 bytes=8837505024 progress_percent=90 processed=1525271 total=1694745
c 00h00m23s | stage:encode(log-scop):progress percent=90 processed=1525271 total=1694745 sat_clauses=27001000 ms=14211
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29559332 bytes=9104941056 progress_percent=100 processed=1694745 total=1694745
c 00h00m24s | stage:encode(log-scop):progress percent=100 processed=1694745 total=1694745 sat_clauses=29559332 ms=15197
c 00h00m24s | stage:encode(log-scop):done ms=15197 sat_vars=19730981 sat_clauses=29559332 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1219507 log_scop_pb_mixed=0 log_scop_pb_bdd2=1219507 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1219507 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=29559332
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m31s | stage:sat:solve:done round=1 ms=306420 result=Sat assumptions=0 phase_lits=0
c 00h05m31s | stage:decode:start round=1 requested_int_ids=153
c 00h05m32s | stage:decode:final:start round=1 requested_int_ids=153
c 00h05m32s | stage:decode:done round=1 int_assignments=153
c 00h05m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m32s | result:Sat
c 00h05m32s | objective:incumbent kind=initial value=33608 rounds=1 improvements=0
o 33608
c 00h05m32s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=29559332
c 00h05m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1513
c 00h05m42s | stage:sat:solve:done round=1 ms=9873 result=Sat assumptions=0 phase_lits=1513
c 00h05m42s | stage:decode:start round=1 requested_int_ids=153
c 00h05m43s | stage:relaxation:done round=1 clauses_added=46596 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46596 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=46596
