c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/p1f-pjs/p1f-pjs.mzn --data /bench/2021/p1f-pjs/14.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:13:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20930560 rss=19.96MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8163
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=817 total=8163 lowered=817 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=1633 total=8163 lowered=1633 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=2449 total=8163 lowered=2449 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=40 processed=3266 total=8163 lowered=3266 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=50 processed=4082 total=8163 lowered=4082 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=60 processed=4898 total=8163 lowered=4898 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=5715 total=8163 lowered=5715 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=80 processed=6531 total=8163 lowered=6531 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=90 processed=7347 total=8163 lowered=7347 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=8163 total=8163 lowered=8163 unsupported=0 ms=72
c 00h00m00s | stage:lower:done ms=76 lowered=8163 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26607616 rss=25.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=4158 removed_clauses=4158 removed_lits=0 ms=12
