c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/TankAllocation2-2400_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 22:40:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=572
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=254 pruned=2903 changed_domains=90 entailed_tables=2
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=68444160 rss=65.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=572
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=572 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=115 total=572 lowered=115 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=172 total=572 lowered=172 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=229 total=572 lowered=229 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=50 processed=286 total=572 lowered=286 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=344 total=572 lowered=344 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=401 total=572 lowered=401 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=458 total=572 lowered=458 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=515 total=572 lowered=515 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=572 total=572 lowered=572 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=30 lowered=572 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=68444160 rss=65.27MiB
c 00h00m00s | stage:post_lower:start
