c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a05_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=675
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=102 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=675
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=17 lowered=675 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=220 bool_vars=210 linear_atoms=630 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1207
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=220
c 00h00m00s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=6880 sat_vars=470009 sat_clauses=13964344 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=90626 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=90626 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=470009 clauses=13964344
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done round=1 ms=41167 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start round=1 requested_int_ids=220
c 00h00m48s | stage:decode:final:start round=1 requested_int_ids=220
c 00h00m48s | stage:decode:done round=1 int_assignments=220
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=initial value=42 rounds=1 improvements=0
o 42
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=470009 clauses=13964344
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1563
c 00h01m52s | stage:sat:solve:done round=1 ms=64605 result=Sat assumptions=0 phase_lits=1563
c 00h01m52s | stage:decode:start round=1 requested_int_ids=220
c 00h01m52s | stage:relaxation:done round=1 clauses_added=46666 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46666 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=46666
c 00h01m52s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1563
c 00h03m18s | stage:sat:solve:done round=2 ms=85523 result=Sat assumptions=0 phase_lits=1563
c 00h03m18s | stage:decode:start round=2 requested_int_ids=220
c 00h03m18s | stage:decode:final:start round=2 requested_int_ids=220
c 00h03m18s | stage:decode:done round=2 int_assignments=220
c 00h03m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=46666
c 00h03m18s | result:Sat
c 00h03m18s | objective:incumbent kind=improvement value=41 rounds=2 improvements=1
o 41
c 00h03m18s | stage:sat:init solver=CaDiCaL vars=470009 clauses=13964344
c 00h03m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1563
c 00h03m58s | stage:sat:solve:done round=1 ms=39599 result=Sat assumptions=0 phase_lits=1563
c 00h03m58s | stage:decode:start round=1 requested_int_ids=220
c 00h03m58s | stage:relaxation:done round=1 clauses_added=46667 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46667 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=93333
c 00h03m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1563
c 00h04m51s | stage:sat:solve:done round=2 ms=53307 result=Sat assumptions=0 phase_lits=1563
c 00h04m51s | stage:decode:start round=2 requested_int_ids=220
c 00h04m51s | stage:decode:final:start round=2 requested_int_ids=220
c 00h04m51s | stage:decode:done round=2 int_assignments=220
c 00h04m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=93333
c 00h04m51s | result:Sat
c 00h04m51s | objective:incumbent kind=improvement value=40 rounds=3 improvements=2
o 40
c 00h04m51s | stage:sat:init solver=CaDiCaL vars=470009 clauses=13964344
c 00h04m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1563
c 00h04m59s | stage:sat:solve:done round=1 ms=8441 result=Sat assumptions=0 phase_lits=1563
c 00h04m59s | stage:decode:start round=1 requested_int_ids=220
