c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Benzenoide-12_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=752
c 00h00m00s | stage:propagate:start
c 00h08m26s | stage:propagate:done ms=506935 pruned=11 changed_domains=1 entailed_tables=0
c 00h08m26s | stage:normalize:start
c 00h08m26s | stage:normalize:done ms=0 high_constraints=752
c 00h08m26s | stage:lower:start
c 00h08m28s | stage:lower:done ms=1649 lowered=741 unsupported=11
c 00h08m28s | stage:lower:unsupported source_index=730 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported source_index=731 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported source_index=732 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported source_index=733 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported source_index=734 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported source_index=735 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported source_index=736 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported source_index=737 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h08m28s | stage:lower:unsupported omitted=3
c 00h08m28s | stage:post_lower:start
c 00h08m28s | stage:post_lower:done ms=11 rounds=11 tightened=11 removed_cls=11 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h08m28s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 11
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 752
d NORMALIZED_CONSTRAINTS 752
d LOWERED_CONSTRAINTS 741
d UNSUPPORTED_CONSTRAINTS 11
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 506937
d NORMALIZE_MS 0
d LOWER_MS 1649
d POST_LOWER_MS 11
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 508633
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5580,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4367,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"397":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4764,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 11
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 11
d POST_LOWER_TIGHTENED_DOMAINS 11
d POST_LOWER_REMOVED_CLAUSES 11
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-12_c23.xml.lzma,unknown,752,752,741,11,0,0,508633,506937,0,1649,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 11
