c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/SREFLP-Cl12_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=46 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=212 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=0 linear_atoms=873 table_atoms=12 table_tuples=144 table_scope=24 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8067
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,121500] lp_bounds=[0,121500] improved=0 rows=94 vars=334 ms=263
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=134
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=189 sat_vars=209269 sat_clauses=381378 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=44664 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=44664 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=44664 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=120 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=134
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=134
c 00h00m00s | stage:decode:done round=1 int_assignments=134
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16450 rounds=1 improvements=0
o 16450
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=134
c 00h00m00s | stage:relaxation:done round=1 clauses_added=365467 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=365467
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=6821 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2 requested_int_ids=134
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=134
c 00h00m07s | stage:decode:done round=2 int_assignments=134
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=365467
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=15860 rounds=2 improvements=1
o 15860
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=134
c 00h00m07s | stage:relaxation:done round=1 clauses_added=363994 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=729461
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=6856 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2 requested_int_ids=134
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=134
c 00h00m14s | stage:decode:done round=2 int_assignments=134
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=729461
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=15810 rounds=3 improvements=2
o 15810
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=136 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=134
c 00h00m15s | stage:relaxation:done round=1 clauses_added=364511 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1093972
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=444 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2 requested_int_ids=134
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=134
c 00h00m15s | stage:decode:done round=2 int_assignments=134
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1093972
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=15690 rounds=4 improvements=3
o 15690
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=132 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=134
c 00h00m15s | stage:relaxation:done round=1 clauses_added=363859 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1457831
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m22s | stage:sat:solve:done round=2 ms=6488 result=Sat assumptions=0
c 00h00m22s | stage:decode:start round=2 requested_int_ids=134
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=134
c 00h00m22s | stage:decode:done round=2 int_assignments=134
c 00h00m22s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1457831
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=15380 rounds=5 improvements=4
o 15380
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m22s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
