c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/ButtonsScissors-06_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1384
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1384
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=1384 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=4400 linear_atoms=5582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9934
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=68 sat_vars=29307 sat_clauses=171893 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=656 log_scop_pb_mixed=0 log_scop_pb_bdd2=656 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=656 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=29307 clauses=171893
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done round=1 ms=18466 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=98
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m18s | stage:decode:done round=1 int_assignments=98
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=80 rounds=1 improvements=0
o 80
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=29307 clauses=171893
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=637
c 00h00m18s | stage:sat:solve:done round=1 ms=148 result=Sat assumptions=0 phase_lits=637
c 00h00m18s | stage:decode:start round=1 requested_int_ids=98
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m18s | stage:decode:done round=1 int_assignments=98
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=79 rounds=2 improvements=1
o 79
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=29307 clauses=171893
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=637
c 00h00m18s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=637
c 00h00m18s | stage:decode:start round=1 requested_int_ids=98
c 00h00m18s | stage:relaxation:done round=1 clauses_added=2768 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2768 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=2768
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=637
c 00h00m21s | stage:sat:solve:done round=2 ms=3169 result=Sat assumptions=0 phase_lits=637
c 00h00m21s | stage:decode:start round=2 requested_int_ids=98
c 00h00m21s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m21s | stage:decode:done round=2 int_assignments=98
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=2768
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=76 rounds=3 improvements=2
o 76
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=29307 clauses=171893
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=637
c 00h00m21s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=637
c 00h00m21s | stage:decode:start round=1 requested_int_ids=98
c 00h00m21s | stage:relaxation:done round=1 clauses_added=2766 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2766 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=5534
c 00h00m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=637
c 00h00m22s | stage:sat:solve:done round=2 ms=470 result=Sat assumptions=0 phase_lits=637
c 00h00m22s | stage:decode:start round=2 requested_int_ids=98
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m22s | stage:decode:done round=2 int_assignments=98
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=5534
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=72 rounds=4 improvements=3
o 72
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=29307 clauses=171893
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=637
c 00h00m22s | stage:sat:solve:done round=1 ms=70 result=Sat assumptions=0 phase_lits=637
c 00h00m22s | stage:decode:start round=1 requested_int_ids=98
c 00h00m22s | stage:relaxation:done round=1 clauses_added=2765 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2765 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=8299
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=637
