c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/HSP-10405_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 19:01:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=623 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=59 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=59 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=59 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=24 total=59 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=30 total=59 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=36 total=59 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=42 total=59 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=48 total=59 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=54 total=59 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=59 total=59 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=59 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=28 removed_lits=22 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:lowered-shape int_vars=19 bool_vars=175 linear_atoms=146 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=244
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=19
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2965504 rss=2.83MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2965504 rss=2.83MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=426 bytes=3235840 rss=3.09MiB progress_percent=10 processed=25 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=25 total=245 sat_clauses=426 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=890 bytes=3235840 rss=3.09MiB progress_percent=20 processed=49 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=49 total=245 sat_clauses=890 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1397 bytes=3235840 rss=3.09MiB progress_percent=30 processed=74 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=74 total=245 sat_clauses=1397 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1784 bytes=3235840 rss=3.09MiB progress_percent=40 processed=98 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=98 total=245 sat_clauses=1784 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2874 bytes=3235840 rss=3.09MiB progress_percent=50 processed=123 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=123 total=245 sat_clauses=2874 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3706 bytes=3235840 rss=3.09MiB progress_percent=60 processed=147 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=147 total=245 sat_clauses=3706 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4497 bytes=3235840 rss=3.09MiB progress_percent=70 processed=172 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=172 total=245 sat_clauses=4497 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4903 bytes=3235840 rss=3.09MiB progress_percent=80 processed=196 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=196 total=245 sat_clauses=4903 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5641 bytes=3235840 rss=3.09MiB progress_percent=90 processed=221 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=221 total=245 sat_clauses=5641 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8899 bytes=3506176 rss=3.34MiB progress_percent=100 processed=245 total=245
