c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 19:15:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=106 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=292859904 rss=279.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1645 total=16450 lowered=1645 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=3290 total=16450 lowered=3290 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=30 processed=4935 total=16450 lowered=4935 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=6580 total=16450 lowered=6580 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=50 processed=8225 total=16450 lowered=8225 unsupported=0 ms=59
c 00h00m01s | stage:lower:progress percent=60 processed=9870 total=16450 lowered=9870 unsupported=0 ms=1101
c 00h00m02s | stage:lower:progress percent=70 processed=11515 total=16450 lowered=11515 unsupported=0 ms=2176
c 00h00m03s | stage:lower:progress percent=80 processed=13160 total=16450 lowered=13160 unsupported=0 ms=3285
c 00h00m04s | stage:lower:progress percent=90 processed=14805 total=16450 lowered=14805 unsupported=0 ms=4355
c 00h00m07s | stage:lower:progress percent=100 processed=16450 total=16450 lowered=16450 unsupported=0 ms=7473
c 00h00m07s | stage:lower:done ms=7611 lowered=16450 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=431218688 rss=411.24MiB
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=372 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=125 loop_ms=196 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=36 sat_ms=0 precise_ms=10
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=472920064 rss=451.01MiB
c 00h00m08s | stage:lowered-shape int_vars=16451 bool_vars=1086487 linear_atoms=28985 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189424
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=718684160 rss=685.39MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=16 int_vars=16451
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=753831936 rss=718.91MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=754024448 rss=719.09MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19866224 bytes=5849100288 rss=5.45GiB progress_percent=10 processed=219755 total=2197547
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=219755 total=2197547 sat_clauses=19866224 ms=9372
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41951129 bytes=11215327232 rss=10.45GiB progress_percent=20 processed=439510 total=2197547
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=439510 total=2197547 sat_clauses=41951129 ms=19767
