c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordDesign1-words-100_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:30:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15751
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=970 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=33525760
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15751
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=1576 total=15751 lowered=1576 unsupported=0 ms=55
c 00h00m01s | stage:lower:progress percent=20 processed=3151 total=15751 lowered=3151 unsupported=0 ms=151
c 00h00m01s | stage:lower:progress percent=30 processed=4726 total=15751 lowered=4726 unsupported=0 ms=254
c 00h00m01s | stage:lower:progress percent=40 processed=6301 total=15751 lowered=6301 unsupported=0 ms=346
c 00h00m01s | stage:lower:progress percent=50 processed=7876 total=15751 lowered=7876 unsupported=0 ms=451
c 00h00m01s | stage:lower:progress percent=60 processed=9451 total=15751 lowered=9451 unsupported=0 ms=554
c 00h00m01s | stage:lower:progress percent=70 processed=11026 total=15751 lowered=11026 unsupported=0 ms=645
c 00h00m01s | stage:lower:progress percent=80 processed=12601 total=15751 lowered=12601 unsupported=0 ms=738
c 00h00m01s | stage:lower:progress percent=90 processed=14176 total=15751 lowered=14176 unsupported=0 ms=857
c 00h00m01s | stage:lower:progress percent=100 processed=15751 total=15751 lowered=15751 unsupported=0 ms=967
c 00h00m01s | stage:lower:done ms=1000 lowered=15751 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=79343616
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=86 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1600 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=44 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=1
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=106614784
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=106774528
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=5 int_vars=1600
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=106774528
c 00h00m02s | memory:rss checkpoint=before_encode bytes=106774528
c 00h00m02s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=260497408 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=362946560 interval_clauses=1000000
c 00h00m05s | stage:encode(log-scop):done ms=2931 sat_vars=704353 sat_clauses=2985928 relaxed_circuits=0 log_scop_pb_constraints=18042 log_scop_pb_mixed=0 log_scop_pb_bdd2=18042 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18042 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=704353 clauses=2985928
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799706
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794613
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 15751
d NORMALIZED_CONSTRAINTS 15751
d LOWERED_CONSTRAINTS 15751
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 704353
d SAT_CLAUSES_BASE 2985928
d SAT_CLAUSES_FINAL 2985928
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 362946560
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 33525760
d MEMORY_RSS_AFTER_LOWER_BYTES 79343616
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 106614784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 106774528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 106774528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 106774528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 362946560
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 362946560
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":800,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":118800,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":792,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":14850,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1600
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 18042
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 18042
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
