c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=7385 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=62 tightened=64 removed_cls=131 removed_lits=60 unsat=false precise_hits=444 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=13
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9658 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7496
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=242 naive_bounds=[0,3004] lp_bounds=[242,3004] improved=1 rows=62 vars=305 ms=30
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=305
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=409 sat_vars=353892 sat_clauses=849497 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=29375 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=29375 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=29375 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=353892 clauses=849497
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m20s | stage:sat:solve:done round=1 ms=139546 result=Sat assumptions=0 phase_lits=0
c 00h02m20s | stage:decode:start round=1 requested_int_ids=305
c 00h02m20s | stage:decode:final:start round=1 requested_int_ids=305
c 00h02m20s | stage:decode:done round=1 int_assignments=305
c 00h02m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m20s | result:Sat
c 00h02m20s | objective:incumbent kind=initial value=675 rounds=1 improvements=0
o 675
c 00h02m20s | stage:sat:init solver=CaDiCaL vars=353892 clauses=849497
c 00h02m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=2117
c 00h02m20s | stage:sat:solve:done round=1 ms=217 result=Sat assumptions=0 phase_lits=2117
c 00h02m20s | stage:decode:start round=1 requested_int_ids=305
c 00h02m20s | stage:relaxation:done round=1 clauses_added=121956 circuit_clauses_added=0 cop_clauses_added=121956 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=121956
c 00h02m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=2117
c 00h02m20s | stage:sat:solve:done round=2 ms=285 result=Sat assumptions=0 phase_lits=2117
c 00h02m20s | stage:decode:start round=2 requested_int_ids=305
c 00h02m20s | stage:decode:final:start round=2 requested_int_ids=305
c 00h02m20s | stage:decode:done round=2 int_assignments=305
c 00h02m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=121956
c 00h02m20s | result:Sat
c 00h02m20s | objective:incumbent kind=improvement value=674 rounds=2 improvements=1
o 674
c 00h02m20s | stage:sat:init solver=CaDiCaL vars=353892 clauses=849497
c 00h02m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=2117
c 00h02m20s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=2117
c 00h02m20s | stage:decode:start round=1 requested_int_ids=305
c 00h02m20s | stage:relaxation:done round=1 clauses_added=121936 circuit_clauses_added=0 cop_clauses_added=121936 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=243892
c 00h02m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=2117
c 00h02m21s | stage:sat:solve:done round=2 ms=409 result=Sat assumptions=0 phase_lits=2117
c 00h02m21s | stage:decode:start round=2 requested_int_ids=305
c 00h02m21s | stage:decode:final:start round=2 requested_int_ids=305
c 00h02m21s | stage:decode:done round=2 int_assignments=305
