c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-20_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=18 lowered=48 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=42 tightened=42 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=840 pivot_exact_attempts=840 pivot_general_attempts=840 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=840 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=442
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2512 sat_vars=815296 sat_clauses=5244042 ext_ge_specs=84 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=815296 clauses=5244042
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800081
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797181
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 48
d NORMALIZED_CONSTRAINTS 48
d LOWERED_CONSTRAINTS 48
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 815296
d SAT_CLAUSES_BASE 5244042
d SAT_CLAUSES_FINAL 5244042
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 84
d EXTPROP_OBSERVED_VARS 328051
d EXTPROP_OBSERVED_LITS 328051
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1007202
d EXTPROP_CALLBACK_CALLS 4678354
d EXTPROP_CALLBACK_NS 1721628390815
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1892883
d EXTPROP_NOTIFY_ASSIGNMENT_NS 11885817212
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 15220897
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 523062
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 158435093
d EXTPROP_NOTIFY_BACKTRACK_CALLS 27944
d EXTPROP_NOTIFY_BACKTRACK_NS 667545544439
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1213170
d EXTPROP_CB_PROPAGATE_NS 1041861081194
d EXTPROP_PROPAGATED_LITS 991547
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 287163
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 61106525
d EXTPROP_REASON_CLAUSES 1050125
d EXTPROP_REASON_CLAUSE_LITS 21555246
d EXTPROP_REASON_CLAUSE_MAX_LEN 22
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 532072
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 85265935
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 202060
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 31140417
d EXTPROP_EXTERNAL_CLAUSES 8974
d EXTPROP_EXTERNAL_CLAUSE_LITS 193086
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 7016
d EXTPROP_STRONG_REASON_NS 2377909110
d EXTPROP_STRONG_REASON_LIFTS 5436
d EXTPROP_STRONG_REASON_DROPPED_TERMS 212
d LINEAR_INT_EQ_ARITY_STATS {"21":{"count":42,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":861,"max_domain_product_excluding_one_var":"4011","p95_domain_product_excluding_one_var":"4011"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":84,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"399","p95_domain_product_excluding_one_var":"399"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 42
d POST_LOWER_TIGHTENED_DOMAINS 42
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 442
d ENCODE_EXTERNAL_GE_SPECS 84
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-20_c25.xml.lzma,unknown,48,48,48,0,815296,5244042,1800080,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
