c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-051_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:31:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=948 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2793472 rss=2.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=961 lowered=97 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=193 total=961 lowered=193 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=289 total=961 lowered=289 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=385 total=961 lowered=385 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=481 total=961 lowered=481 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=577 total=961 lowered=577 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=673 total=961 lowered=673 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=769 total=961 lowered=769 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=865 total=961 lowered=865 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=961 total=961 lowered=961 unsupported=0 ms=43
c 00h00m00s | stage:lower:done ms=44 lowered=961 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6119424 rss=5.84MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=35 tightened=35 removed_cls=1010 removed_lits=35 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8531968 rss=8.14MiB
c 00h00m00s | stage:lowered-shape int_vars=2699 bool_vars=0 linear_atoms=9838 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=8876
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=36
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8802304 rss=8.39MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2699
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6356992 rss=6.06MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6356992 rss=6.06MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128017 bytes=17637376 rss=16.82MiB progress_percent=10 processed=1014 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1014 total=10136 sat_clauses=128017 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=132181 bytes=26558464 rss=25.33MiB progress_percent=20 processed=2028 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2028 total=10136 sat_clauses=132181 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140285 bytes=26558464 rss=25.33MiB progress_percent=30 processed=3041 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3041 total=10136 sat_clauses=140285 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=148459 bytes=26558464 rss=25.33MiB progress_percent=40 processed=4055 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4055 total=10136 sat_clauses=148459 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=156261 bytes=26558464 rss=25.33MiB progress_percent=50 processed=5068 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5068 total=10136 sat_clauses=156261 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=163614 bytes=26558464 rss=25.33MiB progress_percent=60 processed=6082 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6082 total=10136 sat_clauses=163614 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=170975 bytes=26828800 rss=25.59MiB progress_percent=70 processed=7096 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7096 total=10136 sat_clauses=170975 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=180510 bytes=27099136 rss=25.84MiB progress_percent=80 processed=8109 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8109 total=10136 sat_clauses=180510 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=192285 bytes=27099136 rss=25.84MiB progress_percent=90 processed=9123 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=9123 total=10136 sat_clauses=192285 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=192285 bytes=27099136 rss=25.84MiB progress_percent=100 processed=10136 total=10136
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=10136 total=10136 sat_clauses=192285 ms=67
c 00h00m00s | stage:encode(log-scop):done ms=83 sat_vars=39909 sat_clauses=192285 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4394 log_scop_pb_mixed=0 log_scop_pb_bdd2=4394 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4394 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=39909 clauses=192285
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=19933 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=108
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=initial value=-27 rounds=1 improvements=0
o -27
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3910
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=41856 clauses=196195
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=451
c 00h00m20s | stage:sat:solve:done ms=46 result=Sat assumptions=0 phase_lits=451
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=108
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=-25 rounds=2 improvements=1
o -25
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4051
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=43873 clauses=200246
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=451
c 00h00m20s | stage:sat:solve:done ms=217 result=Sat assumptions=0 phase_lits=451
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=108
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=-21 rounds=3 improvements=2
o -21
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4303
