c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5873
c 00h00m00s | stage:propagate:start
c 00h00m32s | stage:propagate:done ms=31623 pruned=18996 changed_domains=2757 entailed_tables=0
c 00h00m32s | memory:rss checkpoint=after_propagate bytes=5929369600
c 00h00m32s | stage:normalize:start
c 00h00m32s | stage:normalize:done ms=0 high_constraints=5873
c 00h00m32s | stage:lower:start
c 00h00m42s | stage:lower:done ms=10647 lowered=5873 unsupported=0
c 00h00m42s | memory:rss checkpoint=after_lower bytes=6149603328
c 00h00m42s | stage:post_lower:start
c 00h00m42s | stage:post_lower:done ms=18 rounds=4 tightened=2 removed_cls=1 removed_lits=1 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=208 pivot_exact_attempts=0 pivot_general_attempts=208 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=208 pivot_general_tightened=0 setup_ms=12 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m42s | memory:rss checkpoint=after_post_lower bytes=6149652480
c 00h00m42s | stage:lowered-shape int_vars=8978 bool_vars=6099 linear_atoms=12147 table_atoms=2759 table_tuples=29697242 table_scope=16554 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17916
c 00h00m42s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=6149771264
c 00h00m42s | stage:preencode(order-ge):start
c 00h00m42s | stage:preencode(order-ge):done ms=34 int_vars=8978
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=6149914624
c 00h00m42s | memory:guard limit_bytes=68719476736 rss_bytes=6149914624 reserve_bytes=10737418240 available_bytes=51832143872 fallback=extprop
c 00h00m42s | memory:rss checkpoint=before_encode bytes=6149914624
c 00h00m42s | stage:encode(order-ge):start
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=6160551936 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=6161997824 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=6164291584 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=6164701184 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=6205239296 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=6221275136 interval_clauses=1000000
