c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/cvrp/cvrp.mzn --data /bench/2015/cvrp/B-n45-k5.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2115
c 00h00m00s | stage:propagate:start
c 00h09m51s | stage:propagate:done ms=591007 pruned=88105956 changed_domains=1364 entailed_tables=0
c 00h09m51s | memory:rss checkpoint=after_propagate bytes=75964416 rss=72.45MiB
c 00h09m51s | stage:normalize:start
c 00h09m51s | stage:normalize:done ms=0 high_constraints=2115
c 00h09m51s | stage:lower:start
c 00h09m51s | stage:lower:progress percent=10 processed=212 total=2115 lowered=212 unsupported=0 ms=2
c 00h09m51s | stage:lower:progress percent=20 processed=423 total=2115 lowered=423 unsupported=0 ms=71
c 00h09m51s | stage:lower:progress percent=30 processed=635 total=2115 lowered=635 unsupported=0 ms=165
c 00h09m51s | stage:lower:progress percent=40 processed=846 total=2115 lowered=846 unsupported=0 ms=259
c 00h09m51s | stage:lower:progress percent=50 processed=1058 total=2115 lowered=1058 unsupported=0 ms=351
c 00h09m51s | stage:lower:progress percent=60 processed=1269 total=2115 lowered=1269 unsupported=0 ms=458
c 00h09m51s | stage:lower:progress percent=70 processed=1481 total=2115 lowered=1481 unsupported=0 ms=546
c 00h09m51s | stage:lower:progress percent=80 processed=1692 total=2115 lowered=1692 unsupported=0 ms=921
c 00h09m55s | stage:lower:progress percent=90 processed=1904 total=2115 lowered=1904 unsupported=0 ms=4359
c 00h09m55s | stage:lower:progress percent=100 processed=2115 total=2115 lowered=2115 unsupported=0 ms=4949
c 00h09m55s | stage:lower:done ms=4976 lowered=2115 unsupported=0
c 00h09m55s | memory:rss checkpoint=after_lower bytes=100769792 rss=96.10MiB
c 00h09m55s | stage:post_lower:start
c 00h09m56s | stage:post_lower:affine_elim eliminated_vars=132 removed_clauses=220 removed_lits=44 ms=57
c 00h09m56s | stage:post_lower:done ms=125 rounds=44 tightened=44 removed_cls=54780 removed_lits=13552 unsat=false precise_hits=264 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=0 pivot_general_attempts=88 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=88 pivot_general_tightened=0 setup_ms=38 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h09m56s | memory:rss checkpoint=after_post_lower bytes=99004416 rss=94.42MiB
c 00h09m56s | stage:lowered-shape int_vars=1981 bool_vars=0 linear_atoms=201047 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=120035
c 00h09m56s | stage:root-lp:start backend=lpo
c 00h09m56s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,4320] lp_bounds=[0,4320] improved=0 rows=89 vars=1849 lp_rows_singleton_linear=89 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=169
c 00h09m56s | memory:rss checkpoint=before_preencode bytes=101548032 rss=96.84MiB
c 00h09m56s | stage:preencode(order-ge):start
c 00h09m56s | stage:preencode(order-ge):done ms=184 int_vars=2059
c 00h09m56s | memory:rss checkpoint=after_preencode bytes=160796672 rss=153.35MiB
c 00h09m56s | memory:rss checkpoint=before_encode bytes=160796672 rss=153.35MiB
c 00h09m56s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 603528
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 7009
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2115
d NORMALIZED_CONSTRAINTS 2115
d LOWERED_CONSTRAINTS 2115
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 4722929664
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 75964416
d MEMORY_RSS_AFTER_LOWER_BYTES 100769792
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 99004416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 101548032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 160796672
d MEMORY_RSS_BEFORE_ENCODE_BYTES 160796672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 16000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4722929664
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4722929664
d CSP_INT_VARS 1981
d CSP_CONSTRAINTS 2115
d CSP_INTENTIONAL 793
d CSP_GLOBAL 1322
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 131
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":176,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":3442,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":162492,"max_domain_product_excluding_one_var":"2000001","p95_domain_product_excluding_one_var":"99"},"45":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":34848,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":88,"max_domain_product_excluding_one_var":"260000130","p95_domain_product_excluding_one_var":"260000130"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 4320
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 4320
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 169
d ROOT_LP_ROWS 89
d ROOT_LP_VARS 1849
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 88
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 166111
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 3
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 260000130
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 88105956
d PROPAGATE_CHANGED_DOMAINS 1364
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 44
d POST_LOWER_TIGHTENED_DOMAINS 44
d POST_LOWER_REMOVED_CLAUSES 54780
d POST_LOWER_REMOVED_LITS 13552
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2059
d MEMORY_RSS_BYTES 4722929664
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 75964416
d MEMORY_RSS_AFTER_LOWER_BYTES 100769792
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 99004416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 101548032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 160796672
d MEMORY_RSS_BEFORE_ENCODE_BYTES 160796672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
