c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6706 lowered=397 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=450 rounds=0 tightened=0 removed_cls=47700 removed_lits=36620 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=265 loop_ms=172 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=60 bool_vars=815315 linear_atoms=828726 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595592
c 00h00m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=2134 int_vars=40755
c 00h00m09s | stage:encode(order-ge):start
c 00h00m36s | stage:encode(order-ge):done ms=27573 sat_vars=3139998 sat_clauses=56990155 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=3139998 clauses=56990155
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m38s | stage:sat:solve:done round=1 ms=1059 result=Sat assumptions=0 phase_lits=0
c 00h00m38s | stage:decode:start round=1 requested_int_ids=60
c 00h00m38s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m38s | stage:decode:done round=1 int_assignments=60
c 00h00m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=initial value=13023 rounds=1 improvements=0
o 13023
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3139998 clauses=56990155
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=383601
c 00h00m39s | stage:sat:solve:done round=1 ms=386 result=Sat assumptions=0 phase_lits=383601
c 00h00m39s | stage:decode:start round=1 requested_int_ids=60
c 00h00m39s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1134586 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 13023
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] </list>
v   <values> 12770 12426 11919 11806 11143 10677 9978 9811 9549 9303 8985 8192 7946 7319 6524 5747 4990 4759 4098 3603 3100 2483 2030 1979 1548 1471 911 537 271 253 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 5 1 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 13023
d OPTIMAL 0
d SOURCE_CONSTRAINTS 397
d NORMALIZED_CONSTRAINTS 397
d LOWERED_CONSTRAINTS 397
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 6706
d POST_LOWER_MS 450
d PREENCODE_MS 2134
d ENCODE_MS 27573
d SAT_SOLVE_MS 1445
d TOTAL_MS 39644
d SAT_VARS 3139998
d SAT_CLAUSES_BASE 56990155
d SAT_CLAUSES_FINAL 56990155
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":391,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":813900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":870,"max_domain_product_excluding_one_var":"12771","p95_domain_product_excluding_one_var":"12771"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":13565,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 47700
d POST_LOWER_REMOVED_LITS 36620
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40755
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 60
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma,sat,397,397,397,0,3139998,56990155,39644,2,0,6706,2134,27573,1445,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1134586 clauses in one round, exceeding limit 1000000"
