c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/TankAllocation1-0400_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 22:08:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=942
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=364 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2502656 rss=2.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=942
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=95 total=942 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=189 total=942 lowered=189 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=283 total=942 lowered=283 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=377 total=942 lowered=377 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=471 total=942 lowered=471 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=566 total=942 lowered=566 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=660 total=942 lowered=660 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=754 total=942 lowered=754 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=848 total=942 lowered=848 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=942 total=942 lowered=942 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=942 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3313664 rss=3.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3313664 rss=3.16MiB
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=161 linear_atoms=176 table_atoms=927 table_tuples=14636 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1263
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3584000 rss=3.42MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=35
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3584000 rss=3.42MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3584000 rss=3.42MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1630 bytes=4124672 rss=3.93MiB progress_percent=10 processed=127 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=127 total=1263 sat_clauses=1630 ms=21
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1707 bytes=4124672 rss=3.93MiB progress_percent=20 processed=253 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=253 total=1263 sat_clauses=1707 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1834 bytes=4124672 rss=3.93MiB progress_percent=30 processed=379 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=379 total=1263 sat_clauses=1834 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1907 bytes=4124672 rss=3.93MiB progress_percent=40 processed=506 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=506 total=1263 sat_clauses=1907 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2058 bytes=4124672 rss=3.93MiB progress_percent=50 processed=632 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=632 total=1263 sat_clauses=2058 ms=106
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2115 bytes=4124672 rss=3.93MiB progress_percent=60 processed=758 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=758 total=1263 sat_clauses=2115 ms=123
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2230 bytes=4124672 rss=3.93MiB progress_percent=70 processed=885 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=885 total=1263 sat_clauses=2230 ms=144
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4470 bytes=4124672 rss=3.93MiB progress_percent=80 processed=1011 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1011 total=1263 sat_clauses=4470 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5732 bytes=4124672 rss=3.93MiB progress_percent=90 processed=1137 total=1263
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1137 total=1263 sat_clauses=5732 ms=151
