c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g19-g45_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:51:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=401
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=222 pruned=1456 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32034816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=401
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=401 lowered=41 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=81 total=401 lowered=81 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=121 total=401 lowered=121 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=40 processed=161 total=401 lowered=161 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=50 processed=201 total=401 lowered=201 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=60 processed=241 total=401 lowered=241 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=70 processed=281 total=401 lowered=281 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=80 processed=321 total=401 lowered=321 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=90 processed=361 total=401 lowered=361 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=100 processed=401 total=401 lowered=401 unsupported=0 ms=73
c 00h00m00s | stage:lower:done ms=73 lowered=401 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=43659264
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=43659264
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=43659264
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=43659264
c 00h00m00s | memory:rss checkpoint=before_encode bytes=43659264
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=204927 bytes=87228416 progress_percent=10 processed=41 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=41 total=401 sat_clauses=204927 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=344927 bytes=127209472 progress_percent=20 processed=81 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=81 total=401 sat_clauses=344927 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=482735 bytes=141537280 progress_percent=30 processed=121 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=121 total=401 sat_clauses=482735 ms=200
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=618054 bytes=210432000 progress_percent=40 processed=161 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=161 total=401 sat_clauses=618054 ms=275
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=754788 bytes=225771520 progress_percent=50 processed=201 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=201 total=401 sat_clauses=754788 ms=324
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=892891 bytes=238747648 progress_percent=60 processed=241 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=241 total=401 sat_clauses=892891 ms=373
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1031424 bytes=361074688 progress_percent=70 processed=281 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=281 total=401 sat_clauses=1031424 ms=489
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1172426 bytes=374177792 progress_percent=80 processed=321 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=321 total=401 sat_clauses=1172426 ms=537
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1229708 bytes=378941440 progress_percent=90 processed=361 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=361 total=401 sat_clauses=1229708 ms=560
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1229708 bytes=378941440 progress_percent=100 processed=401 total=401
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=401 total=401 sat_clauses=1229708 ms=560
c 00h00m00s | stage:encode(order-ge):done ms=573 sat_vars=570207 sat_clauses=1229708 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=570207 clauses=1229708
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800086
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798870
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 401
d NORMALIZED_CONSTRAINTS 401
d LOWERED_CONSTRAINTS 401
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 570207
d SAT_CLAUSES_BASE 1229708
d SAT_CLAUSES_FINAL 1229708
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 378941440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 32034816
d MEMORY_RSS_AFTER_LOWER_BYTES 43659264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 43659264
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 43659264
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43659264
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43659264
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1229708
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 378941440
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 378941440
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 401
d PORTFOLIO_TABLE_ATOMS 400
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1456
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 64
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 378941440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 32034816
d MEMORY_RSS_AFTER_LOWER_BYTES 43659264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 43659264
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 43659264
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43659264
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43659264
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1229708
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 378941440
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 378941440
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Subisomorphism-g19-g45_c24.xml.lzma,unknown,401,401,401,0,570207,1229708,1800083,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 10:22:00 +0900
