c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/Warehouse-50-100-01_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 23:30:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8331264 rss=7.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=250 lowered=25 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=250 lowered=50 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=250 lowered=75 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=40 processed=100 total=250 lowered=100 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=50 processed=125 total=250 lowered=125 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=60 processed=150 total=250 lowered=150 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=175 total=250 lowered=175 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=200 total=250 lowered=200 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=225 total=250 lowered=225 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=250 total=250 lowered=250 unsupported=0 ms=70
c 00h00m00s | stage:lower:done ms=71 lowered=250 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10760192 rss=10.26MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10760192 rss=10.26MiB
c 00h00m00s | stage:lowered-shape int_vars=250 bool_vars=5000 linear_atoms=14963 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20050
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10760192 rss=10.26MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=250
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10760192 rss=10.26MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10760192 rss=10.26MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=201388 bytes=59969536 rss=57.19MiB progress_percent=10 processed=2020 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2020 total=20200 sat_clauses=201388 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=238863 bytes=60239872 rss=57.45MiB progress_percent=20 processed=4040 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4040 total=20200 sat_clauses=238863 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=268172 bytes=67268608 rss=64.15MiB progress_percent=30 processed=6060 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6060 total=20200 sat_clauses=268172 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=307120 bytes=67268608 rss=64.15MiB progress_percent=40 processed=8080 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8080 total=20200 sat_clauses=307120 ms=121
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=349609 bytes=74227712 rss=70.79MiB progress_percent=50 processed=10100 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10100 total=20200 sat_clauses=349609 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=365769 bytes=74227712 rss=70.79MiB progress_percent=60 processed=12120 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12120 total=20200 sat_clauses=365769 ms=144
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=381929 bytes=74227712 rss=70.79MiB progress_percent=70 processed=14140 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14140 total=20200 sat_clauses=381929 ms=146
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=438605 bytes=107454464 rss=102.48MiB progress_percent=80 processed=16160 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16160 total=20200 sat_clauses=438605 ms=190
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=528450 bytes=121241600 rss=115.62MiB progress_percent=90 processed=18180 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18180 total=20200 sat_clauses=528450 ms=241
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=611705 bytes=128430080 rss=122.48MiB progress_percent=100 processed=20200 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20200 total=20200 sat_clauses=611705 ms=277
c 00h00m00s | stage:encode(log-scop):done ms=314 sat_vars=324739 sat_clauses=611705 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=20342 log_scop_pb_mixed=0 log_scop_pb_bdd2=20342 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20342 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=324739 sat_clauses=611705 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=250 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=324739 sat_clauses=611705 ms=1
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=324739
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=2
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=324739
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2999 upper=102833 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=324739 base_clauses=611705
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=324739 clauses=611705
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=43 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=250
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=2
c 00h00m00s | objective:incumbent kind=initial value=58938 rounds=1 improvements=0
o 58938
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2999 upper=102833 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=40291 guard=1040827 clauses_added=1424151
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2999,58937] next 40291 source=install guard=1040827
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=610 sat_vars=1040827 base_clauses=2035856
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1040827 clauses=2035856
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=610
c 00h00m38s | stage:sat:solve:done ms=36860 result=Sat assumptions=1 phase_lits=610
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=250
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=36759 rounds=2 improvements=1
o 36759
