c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-19_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=468
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8760 changed_domains=58 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=468
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2325 lowered=468 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=16711 rounds=11366 tightened=167805 removed_cls=341355 removed_lits=4747 unsat=false precise_hits=1020064 precise_rounds=3 pivot_recomputes=27111 pivot_exact_attempts=12082 pivot_general_attempts=15749 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15749 pivot_general_tightened=0 setup_ms=368 loop_ms=144 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=16051
c 00h00m19s | stage:preencode(log-scop):start
c 00h00m19s | stage:preencode(log-scop):done ms=166 int_vars=338204
c 00h00m19s | stage:encode(log-scop):start
c 00h00m49s | stage:encode(log-scop):done ms=30564 sat_vars=31776611 sat_clauses=69389371 relaxed_circuits=0 log_scop_pb_constraints=624453 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=624453 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=624453 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=31776611 clauses=69389371
c 00h00m50s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1749612
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 468
d NORMALIZED_CONSTRAINTS 468
d LOWERED_CONSTRAINTS 468
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 31776611
d SAT_CLAUSES_BASE 69389371
d SAT_CLAUSES_FINAL 69389371
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":43680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":167680,"max_domain_product_excluding_one_var":"802","p95_domain_product_excluding_one_var":"802"},"4":{"count":342,"max_domain_product_excluding_one_var":"321602","p95_domain_product_excluding_one_var":"321602"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":43680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88351,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":336044,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":399,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 8760
d PROPAGATE_CHANGED_DOMAINS 58
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 11366
d POST_LOWER_TIGHTENED_DOMAINS 167805
d POST_LOWER_REMOVED_CLAUSES 341355
d POST_LOWER_REMOVED_LITS 4747
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 338204
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 624453
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 624453
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 624453
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-19_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
