c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/SREFLP-Cl15_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 17:57:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=845 changed_domains=13 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7438336 rss=7.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=90
c 00h00m00s | stage:lower:done ms=91 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6275072 rss=5.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=42 removed_cls=0 removed_lits=0 unsat=false precise_hits=290 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7897088 rss=7.53MiB
c 00h00m00s | stage:lowered-shape int_vars=212 bool_vars=0 linear_atoms=1044 table_atoms=15 table_tuples=225 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=20582
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8437760 rss=8.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=212
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8708096 rss=8.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8978432 rss=8.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=200359 bytes=54464512 rss=51.94MiB progress_percent=10 processed=2077 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2077 total=20764 sat_clauses=200359 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=264052 bytes=86962176 rss=82.93MiB progress_percent=20 processed=4153 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4153 total=20764 sat_clauses=264052 ms=138
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327670 bytes=86962176 rss=82.93MiB progress_percent=30 processed=6230 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6230 total=20764 sat_clauses=327670 ms=149
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391363 bytes=95744000 rss=91.31MiB progress_percent=40 processed=8306 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8306 total=20764 sat_clauses=391363 ms=175
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=454996 bytes=102502400 rss=97.75MiB progress_percent=50 processed=10382 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10382 total=20764 sat_clauses=454996 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=518709 bytes=154521600 rss=147.36MiB progress_percent=60 processed=12459 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12459 total=20764 sat_clauses=518709 ms=253
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=582285 bytes=161280000 rss=153.81MiB progress_percent=70 processed=14535 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14535 total=20764 sat_clauses=582285 ms=279
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646005 bytes=170000384 rss=162.12MiB progress_percent=80 processed=16612 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16612 total=20764 sat_clauses=646005 ms=304
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=709657 bytes=176758784 rss=168.57MiB progress_percent=90 processed=18688 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18688 total=20764 sat_clauses=709657 ms=330
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=767812 bytes=183246848 rss=174.76MiB progress_percent=100 processed=20764 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20764 total=20764 sat_clauses=767812 ms=356
c 00h00m00s | stage:encode(log-scop):done ms=366 sat_vars=529868 sat_clauses=767812 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=114933 log_scop_pb_mixed=0 log_scop_pb_bdd2=114933 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=114933 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=529868 sat_clauses=767812 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=212 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=1
