c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/EchoSched/JSP0.mzn --data /bench/2025/EchoSched/14-10-0-2_3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:50:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5533
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=134930432 rss=128.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5533
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=554 total=5533 lowered=554 unsupported=0 ms=800
c 00h00m01s | stage:lower:progress percent=20 processed=1107 total=5533 lowered=1107 unsupported=0 ms=1329
c 00h00m01s | stage:lower:progress percent=30 processed=1660 total=5533 lowered=1660 unsupported=0 ms=1865
c 00h00m02s | stage:lower:progress percent=40 processed=2214 total=5533 lowered=2214 unsupported=0 ms=2401
c 00h00m02s | stage:lower:progress percent=50 processed=2767 total=5533 lowered=2767 unsupported=0 ms=2955
c 00h00m03s | stage:lower:progress percent=60 processed=3320 total=5533 lowered=3320 unsupported=0 ms=3665
c 00h00m04s | stage:lower:progress percent=70 processed=3874 total=5533 lowered=3874 unsupported=0 ms=4376
c 00h00m05s | stage:lower:progress percent=80 processed=4427 total=5533 lowered=4427 unsupported=0 ms=5082
c 00h00m05s | stage:lower:progress percent=90 processed=4980 total=5533 lowered=4980 unsupported=0 ms=5791
c 00h00m06s | stage:lower:progress percent=100 processed=5533 total=5533 lowered=5533 unsupported=0 ms=6510
c 00h00m06s | stage:lower:done ms=6552 lowered=5533 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=172744704 rss=164.74MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=213 rounds=338 tightened=783 removed_cls=934080 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=15788 pivot_exact_attempts=6 pivot_general_attempts=15788 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15082 pivot_general_tightened=706 setup_ms=62 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=205963264 rss=196.42MiB
c 00h00m06s | stage:lowered-shape int_vars=3643 bool_vars=1960 linear_atoms=219522 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10993
c 00h00m06s | stage:root-lp:start backend=lpo
c 00h00m29s | stage:root-lp:bound backend=lpo status=optimal objective_value=5331 naive_bounds=[5321,18213] lp_bounds=[5331,18213] improved=1 rows=4133 vars=5603 lp_rows_singleton_linear=1402 lp_rows_disjunctive=2731 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=22634
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=1480478720 rss=1.38GiB
c 00h00m29s | stage:preencode(order-ge):start
c 00h00m29s | stage:preencode(order-ge):done ms=42 int_vars=3829
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=1480478720 rss=1.38GiB
c 00h00m29s | memory:rss checkpoint=before_encode bytes=1480478720 rss=1.38GiB
c 00h00m29s | stage:encode(order-ge):start
