c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24866816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h14m30s | stage:lower:done ms=870612 lowered=14645 unsupported=0
c 00h14m30s | memory:rss checkpoint=after_lower bytes=37378514944
c 00h14m30s | stage:post_lower:start
c 00h17m14s | stage:post_lower:done ms=163790 rounds=1907 tightened=3800 removed_cls=31959216 removed_lits=16584702 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=71652 loop_ms=57524 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18939 sat_ms=0 precise_ms=0
c 00h17m24s | memory:rss checkpoint=after_post_lower bytes=45409845248
c 00h17m42s | stage:lowered-shape int_vars=29749482 bool_vars=59484097 linear_atoms=85328800 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=150149432
c 00h17m42s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h17m51s | memory:rss checkpoint=before_preencode bytes=45420105728
c 00h17m51s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800005
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 728238
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14645
d NORMALIZED_CONSTRAINTS 14645
d LOWERED_CONSTRAINTS 14645
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 45420105728
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 24866816
d MEMORY_RSS_AFTER_LOWER_BYTES 37378514944
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 45409845248
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 45420105728
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29751811,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
