c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-045_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1036
c 00h00m00s | stage:propagate:start
c 00h01m05s | stage:propagate:done ms=65915 pruned=0 changed_domains=0 entailed_tables=0
c 00h01m05s | stage:normalize:start
c 00h01m05s | stage:normalize:done ms=0 high_constraints=1036
c 00h01m05s | stage:lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1798407
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 1732491
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1036
d NORMALIZED_CONSTRAINTS 1036
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-045_c23.xml.lzma,unknown,1036,1036,,,,,1798405,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
