c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Cutstock-00-0_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=28 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=14 removed_cls=21 removed_lits=0 unsat=false precise_hits=63 precise_rounds=1 pivot_recomputes=124 pivot_exact_attempts=84 pivot_general_attempts=82 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=82 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=28
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=1 sat_vars=456 sat_clauses=930 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=75 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=75 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=75 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=456 clauses=930
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=28
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=456 clauses=930
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=8
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=28
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=8
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=456 clauses=930
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=32 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=40
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=28
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=3 improvements=2
o 4
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=456 clauses=930
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=48 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=88
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 4
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] r[0][0] r[0][1] r[0][2] r[1][0] r[1][1] r[1][2] r[2][0] r[2][1] r[2][2] r[3][0] r[3][1] r[3][2] r[4][0] r[4][1] r[4][2] r[5][0] r[5][1] r[5][2] r[6][0] r[6][1] r[6][2] </list>
v   <values> 1 1 1 1 0 0 0 1 0 1 1 0 1 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 4
d OPTIMAL 1
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 3
d CIRCUIT_CEGAR_ROUNDS 7
d CIRCUIT_CEGAR_ADDED_CLAUSES 88
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1
d SAT_SOLVE_MS 0
d TOTAL_MS 4
d SAT_VARS 456
d SAT_CLAUSES_BASE 930
d SAT_CLAUSES_FINAL 978
d SAT_CLAUSES_CEGAR_DELTA 48
d LINEAR_INT_EQ_ARITY_STATS {"7":{"count":3,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":12,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":21,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":7,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 28
d PROPAGATE_CHANGED_DOMAINS 14
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7
d POST_LOWER_TIGHTENED_DOMAINS 14
d POST_LOWER_REMOVED_CLAUSES 21
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 28
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 75
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 75
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 75
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 28
d CSV /bench/competition/2022-2025/COP22to25/Cutstock-00-0_c25.xml.lzma,optimum,33,33,33,0,456,978,4,0,0,0,0,1,0,,
