c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0400_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39801
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39801
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3663 lowered=39801 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=351 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=203 loop_ms=98 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m04s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=88 max_specs=200
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=1055 int_vars=201744
c 00h00m05s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=1273 sat_vars=584820 sat_clauses=2032788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:encode(order-ge-extprop-gate):done ms=513 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=0 ext_clauses=2032788 plain_clauses=2032788 estimated_static_clauses_saved=0
c 00h00m07s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=1202 sat_vars=584820 sat_clauses=2032788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=584820 clauses=2032788
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799642
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790874
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 39801
d NORMALIZED_CONSTRAINTS 39801
d LOWERED_CONSTRAINTS 39801
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 584820
d SAT_CLAUSES_BASE 2032788
d SAT_CLAUSES_FINAL 2032788
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":164000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"400":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":160800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":39800,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":8,"terms":3200,"bound_mass":3200,"surface":1280000,"max_arity":400,"max_bound_mass":400,"max_surface":160000,"arity_hist":{"400":8},"bound_mass_hist":{"<=512":8},"average_bound_mass_hist":{"1":8},"max_term_bound_mass_hist":{"1":8}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 201744
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
