c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r05-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=113 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=5417 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1272 bool_vars=0 linear_atoms=1 table_atoms=5416 table_tuples=110780 table_scope=23812 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5417
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=0 naive_bounds=[0,100] lp_bounds=[0,100] improved=0 rows=29229 vars=112052 ms=30386
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m30s | stage:preencode(order-ge):done ms=7 int_vars=1309
c 00h00m30s | stage:encode(order-ge):start
c 00h00m30s | stage:encode(order-ge):done ms=50 sat_vars=1636 sat_clauses=34418 ext_ge_specs=0 relaxed_circuits=0
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=1636 clauses=34418
c 00h00m30s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m30s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1272
c 00h00m30s | stage:decode:final:start round=1 requested_int_ids=1272
c 00h00m30s | stage:decode:done round=1 int_assignments=1272
c 00h00m30s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=1636 clauses=34418
c 00h00m30s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m30s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1272
c 00h00m30s | stage:relaxation:done round=1 clauses_added=4777 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4777
c 00h00m30s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m30s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m30s | stage:decode:start round=2 requested_int_ids=1272
c 00h00m30s | stage:decode:final:start round=2 requested_int_ids=1272
c 00h00m30s | stage:decode:done round=2 int_assignments=1272
c 00h00m30s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4777
c 00h00m30s | result:Sat
