c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 00:24:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=222 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=45 total=222 lowered=45 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=67 total=222 lowered=67 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=89 total=222 lowered=89 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=111 total=222 lowered=111 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=134 total=222 lowered=134 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=156 total=222 lowered=156 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=178 total=222 lowered=178 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=200 total=222 lowered=200 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=222 total=222 lowered=222 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=222 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=122 removed_lits=96 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3497984 rss=3.34MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=638 linear_atoms=570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1405
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1100 naive_bounds=[1100,121275] lp_bounds=[1100,121275] improved=0 rows=44 vars=690 lp_rows_singleton_linear=44 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=44
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8966144 rss=8.55MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8966144 rss=8.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8966144 rss=8.55MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1113 bytes=9232384 rss=8.80MiB progress_percent=10 processed=142 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=142 total=1416 sat_clauses=1113 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2196 bytes=9232384 rss=8.80MiB progress_percent=20 processed=284 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=284 total=1416 sat_clauses=2196 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3080 bytes=9232384 rss=8.80MiB progress_percent=30 processed=425 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=425 total=1416 sat_clauses=3080 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4173 bytes=9232384 rss=8.80MiB progress_percent=40 processed=567 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=567 total=1416 sat_clauses=4173 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5646 bytes=9502720 rss=9.06MiB progress_percent=50 processed=708 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=708 total=1416 sat_clauses=5646 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21403 bytes=9502720 rss=9.06MiB progress_percent=60 processed=850 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=850 total=1416 sat_clauses=21403 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36789 bytes=11599872 rss=11.06MiB progress_percent=70 processed=992 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=992 total=1416 sat_clauses=36789 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59592 bytes=11599872 rss=11.06MiB progress_percent=80 processed=1133 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1133 total=1416 sat_clauses=59592 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75082 bytes=20254720 rss=19.32MiB progress_percent=90 processed=1275 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1275 total=1416 sat_clauses=75082 ms=28
