c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/zephyrus/zephyrus.mzn --data /bench/2019/zephyrus/12__10__8__3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:52:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3574
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=4095 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6713344 rss=6.40MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3574
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=358 total=3574 lowered=358 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=715 total=3574 lowered=715 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=1073 total=3574 lowered=1073 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=1430 total=3574 lowered=1430 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=1787 total=3574 lowered=1787 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=2145 total=3574 lowered=2145 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=2502 total=3574 lowered=2502 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=2860 total=3574 lowered=2860 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=3217 total=3574 lowered=3217 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=3574 total=3574 lowered=3574 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=13 lowered=3574 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7520256 rss=7.17MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=290 tightened=739 removed_cls=1083 removed_lits=319 unsat=false precise_hits=104 precise_rounds=2 pivot_recomputes=12356 pivot_exact_attempts=7910 pivot_general_attempts=12294 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11779 pivot_general_tightened=515 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8060928 rss=7.69MiB
c 00h00m00s | stage:lowered-shape int_vars=566 bool_vars=691 linear_atoms=2804 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2019
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,11700] lp_bounds=[0,11700] improved=0 rows=1021 vars=1257 lp_rows_singleton_linear=325 lp_rows_disjunctive=691 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=333
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=164020224 rss=156.42MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=566
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=164020224 rss=156.42MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=164020224 rss=156.42MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29177 bytes=164560896 rss=156.94MiB progress_percent=10 processed=207 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=207 total=2068 sat_clauses=29177 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67938 bytes=164560896 rss=156.94MiB progress_percent=20 processed=414 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=414 total=2068 sat_clauses=67938 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70446 bytes=164560896 rss=156.94MiB progress_percent=30 processed=621 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=621 total=2068 sat_clauses=70446 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71961 bytes=164560896 rss=156.94MiB progress_percent=40 processed=828 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=828 total=2068 sat_clauses=71961 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73320 bytes=164560896 rss=156.94MiB progress_percent=50 processed=1034 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1034 total=2068 sat_clauses=73320 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=74369 bytes=164560896 rss=156.94MiB progress_percent=60 processed=1241 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1241 total=2068 sat_clauses=74369 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75171 bytes=164560896 rss=156.94MiB progress_percent=70 processed=1448 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1448 total=2068 sat_clauses=75171 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77730 bytes=164560896 rss=156.94MiB progress_percent=80 processed=1655 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1655 total=2068 sat_clauses=77730 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80666 bytes=164560896 rss=156.94MiB progress_percent=90 processed=1862 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1862 total=2068 sat_clauses=80666 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=147519 bytes=164560896 rss=156.94MiB progress_percent=100 processed=2068 total=2068
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2068 total=2068 sat_clauses=147519 ms=47
c 00h00m00s | stage:encode(log-scop):done ms=55 sat_vars=74042 sat_clauses=147519 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1090 log_scop_pb_mixed=0 log_scop_pb_bdd2=1090 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1090 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=74042 sat_clauses=147519 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=566 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=74042 sat_clauses=147519 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=74042
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=74042
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=74042 base_clauses=147519
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74042 clauses=147519
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=144 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=11700 rounds=1 improvements=0
o 11700
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=7800 guard=74057 clauses_added=20
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,11699] next 7800 source=install guard=74057
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74057 base_clauses=147539
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74057 clauses=147539
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=63 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=7410 rounds=2 improvements=1
o 7410
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=7800 result=sat guard=74057 hard=guard [LB,UB] = [0,7409]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=4940 guard=74072 clauses_added=22
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,7409] next 4940 source=install guard=74072
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74072 base_clauses=147562
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74072 clauses=147562
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=218 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4940 rounds=3 improvements=2
o 4940
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=4940 result=sat guard=74072 hard=guard [LB,UB] = [0,4939]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=3293 guard=74086 clauses_added=19
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,4939] next 3293 source=install guard=74086
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74086 base_clauses=147582
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74086 clauses=147582
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=45 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=3120 rounds=4 improvements=3
o 3120
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=3293 result=sat guard=74086 hard=guard [LB,UB] = [0,3119]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=2080 guard=74101 clauses_added=26
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,3119] next 2080 source=install guard=74101
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74101 base_clauses=147609
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74101 clauses=147609
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=2080 result=unsat guard=74101 hard=-guard [LB,UB] = [2081,3119]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2081 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=2773 guard=74115 clauses_added=20
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2081,3119] next 2773 source=install guard=74115
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74115 base_clauses=147630
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74115 clauses=147630
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=2773 result=unsat guard=74115 hard=-guard [LB,UB] = [2774,3119]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2774 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=3004 guard=74130 clauses_added=20
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2774,3119] next 3004 source=install guard=74130
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74130 base_clauses=147651
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74130 clauses=147651
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=3004 result=unsat guard=74130 hard=-guard [LB,UB] = [3005,3119]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=3005 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=3081 guard=74144 clauses_added=23
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3005,3119] next 3081 source=install guard=74144
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74144 base_clauses=147675
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74144 clauses=147675
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=3081 result=unsat guard=74144 hard=-guard [LB,UB] = [3082,3119]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=3082 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=3107 guard=74157 clauses_added=21
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3082,3119] next 3107 source=install guard=74157
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74157 base_clauses=147697
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74157 clauses=147697
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=3107 result=unsat guard=74157 hard=-guard [LB,UB] = [3108,3119]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=3108 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=3116 guard=74172 clauses_added=23
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3108,3119] next 3116 source=install guard=74172
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74172 base_clauses=147721
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74172 clauses=147721
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=3116 result=unsat guard=74172 hard=-guard [LB,UB] = [3117,3119]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=3117 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=3119 guard=74183 clauses_added=17
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3117,3119] next 3119 source=install guard=74183
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=74183 base_clauses=147739
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74183 clauses=147739
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=3119 result=unsat guard=74183 hard=-guard [LB,UB] = closed
s OPTIMUM FOUND
o 3120
v <instantiation>
