c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3784
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=12761 changed_domains=1385 entailed_tables=56
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26681344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3784
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2934 lowered=3784 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=141537280
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=263 rounds=1950 tightened=4750 removed_cls=217855 removed_lits=36979 unsat=false precise_hits=9024 precise_rounds=2 pivot_recomputes=200746 pivot_exact_attempts=112 pivot_general_attempts=200634 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=200523 pivot_general_tightened=111 setup_ms=128 loop_ms=84 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=5
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=214638592
c 00h00m03s | stage:lowered-shape int_vars=14291 bool_vars=97244 linear_atoms=344549 table_atoms=174 table_tuples=33388 table_scope=342 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=243712
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):linear-extprop constraints=69
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=214990848
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=60 int_vars=14291
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=215048192
c 00h00m03s | memory:rss checkpoint=before_encode bytes=215048192
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=460775424 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=545128448 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=872390656 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1469550592 interval_clauses=1000000
c 00h00m05s | stage:encode(log-scop):done ms=2422 sat_vars=2917520 sat_clauses=4187483 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=598491 log_scop_pb_mixed=0 log_scop_pb_bdd2=598491 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=598491 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7824
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7824
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3784
d NORMALIZED_CONSTRAINTS 3784
d LOWERED_CONSTRAINTS 3784
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 30
d NORMALIZE_MS 0
d LOWER_MS 2934
d POST_LOWER_MS 263
d PREENCODE_MS 60
d ENCODE_MS 2422
d SAT_SOLVE_MS 0
d TOTAL_MS 5822
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":28991,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":247167,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":112,"max_domain_product_excluding_one_var":"56","p95_domain_product_excluding_one_var":"56"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":16996,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3752,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":47012,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"9"},"112":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"53":{"count":14,"max_domain_product_excluding_one_var":"4503599627370496","p95_domain_product_excluding_one_var":"4503599627370496"},"59":{"count":14,"max_domain_product_excluding_one_var":"288230376151711744","p95_domain_product_excluding_one_var":"288230376151711744"},"85":{"count":1,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"},"112":{"count":136,"max_domain_product_excluding_one_var":"2596148429267413814265248164610048","p95_domain_product_excluding_one_var":"2596148429267413814265248164610048"},"113":{"count":140,"max_domain_product_excluding_one_var":"5192296858534827628530496329220096","p95_domain_product_excluding_one_var":"5192296858534827628530496329220096"},"114":{"count":140,"max_domain_product_excluding_one_var":"10384593717069655257060992658440192","p95_domain_product_excluding_one_var":"10384593717069655257060992658440192"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 12761
d PROPAGATE_CHANGED_DOMAINS 1385
d PROPAGATE_ENTAILED_TABLES 56
d POST_LOWER_ROUNDS 1950
d POST_LOWER_TIGHTENED_DOMAINS 4750
d POST_LOWER_REMOVED_CLAUSES 217855
d POST_LOWER_REMOVED_LITS 36979
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14291
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 598491
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 598491
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 598491
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1469550592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 26681344
d MEMORY_RSS_AFTER_LOWER_BYTES 141537280
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 214638592
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 214990848
d MEMORY_RSS_AFTER_PREENCODE_BYTES 215048192
d MEMORY_RSS_BEFORE_ENCODE_BYTES 215048192
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1469550592
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1469550592
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma,unknown,3784,3784,3784,0,0,0,5822,30,0,2934,60,2422,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7824
