c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Warehouse-40-80-01_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=44 lowered=200 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=189 sat_vars=198457 sat_clauses=445391 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13156 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=13156 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13156 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=44 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=200
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=41454 rounds=1 improvements=0
o 41454
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1291616 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1291616
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=172 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=200
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1291616
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=41354 rounds=2 improvements=1
o 41354
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=71 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1292034 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2583650
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=162 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=200
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2583650
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=41254 rounds=3 improvements=2
o 41254
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=114 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=1291752 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3875402
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=223 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=200
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=3875402
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=41154 rounds=4 improvements=3
o 41154
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=154 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1291918 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=5167320
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=237 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=200
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=5167320
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=41054 rounds=5 improvements=4
o 41054
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=180 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1291431 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=6458751
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=347 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=200
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=6458751
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=40954 rounds=6 improvements=5
o 40954
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=276 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1291419 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=7750170
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=361 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=200
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=7750170
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=40854 rounds=7 improvements=6
o 40854
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=198457 clauses=445391
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=302 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1291849 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=9042019
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
