c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/EchelonStock2-A09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=214
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=15 changed_domains=5 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=214
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=214 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=10 tightened=12 removed_cls=9 removed_lits=6 unsat=false precise_hits=241 precise_rounds=1 pivot_recomputes=181 pivot_exact_attempts=181 pivot_general_attempts=164 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=162 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=72 linear_atoms=319 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=349
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=26760.25184829588 naive_bounds=[0,185100] lp_bounds=[26761,185100] improved=1 rows=389 vars=290 ms=27
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=678
c 00h00m00s | stage:encode(order-ge):start
c 00h03m36s | stage:encode(order-ge):done ms=216609 sat_vars=1257520 sat_clauses=499115000 ext_ge_specs=0 relaxed_circuits=0
c 00h03m36s | stage:sat:init solver=CaDiCaL vars=1257520 clauses=499115000
c 00h03m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m54s | stage:sat:solve:done round=1 ms=17610 result=Sat assumptions=0 phase_lits=0
c 00h03m54s | stage:decode:start round=1 requested_int_ids=145
c 00h03m54s | stage:decode:final:start round=1 requested_int_ids=145
c 00h03m54s | stage:decode:done round=1 int_assignments=145
c 00h03m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m54s | result:Sat
c 00h03m54s | objective:incumbent kind=initial value=72000 rounds=1 improvements=0
o 72000
c 00h03m54s | stage:sat:init solver=CaDiCaL vars=1257520 clauses=499115000
c 00h03m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2347
c 00h03m55s | stage:sat:solve:done round=1 ms=1337 result=Sat assumptions=0 phase_lits=2347
c 00h03m55s | stage:decode:start round=1 requested_int_ids=145
c 00h03m55s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1255950 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 72000
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[0][8] y[0][9] y[0][10] y[0][11] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[1][8] y[1][9] y[1][10] y[1][11] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[2][8] y[2][9] y[2][10] y[2][11] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[3][8] y[3][9] y[3][10] y[3][11] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[4][8] y[4][9] y[4][10] y[4][11] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[5][8] y[5][9] y[5][10] y[5][11] </list>
v   <values> 2 2 2 2 2 2 2 2 2 2 2 2 1 4 1 1 4 5 5 2 3 3 1 4 5 1 7 1 5 1 5 1 7 2 1 1 3 6 3 3 6 7 7 4 5 5 3 6 5 1 7 1 5 1 5 1 7 2 1 1 8 7 10 4 11 8 12 5 12 7 4 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 72000
d OPTIMAL 0
d SOURCE_CONSTRAINTS 214
d NORMALIZED_CONSTRAINTS 214
d LOWERED_CONSTRAINTS 214
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 1
d PREENCODE_MS 3
d ENCODE_MS 216609
d SAT_SOLVE_MS 18947
d TOTAL_MS 235849
d SAT_VARS 1257520
d SAT_CLAUSES_BASE 499115000
d SAT_CLAUSES_FINAL 499115000
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":135,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"3":{"count":37,"max_domain_product_excluding_one_var":"121","p95_domain_product_excluding_one_var":"121"},"4":{"count":16,"max_domain_product_excluding_one_var":"49368","p95_domain_product_excluding_one_var":"49368"},"5":{"count":25,"max_domain_product_excluding_one_var":"5802192","p95_domain_product_excluding_one_var":"4692816"},"6":{"count":3,"max_domain_product_excluding_one_var":"10080","p95_domain_product_excluding_one_var":"10080"},"7":{"count":3,"max_domain_product_excluding_one_var":"94500","p95_domain_product_excluding_one_var":"94500"},"8":{"count":3,"max_domain_product_excluding_one_var":"945000","p95_domain_product_excluding_one_var":"945000"},"9":{"count":3,"max_domain_product_excluding_one_var":"9450000","p95_domain_product_excluding_one_var":"9450000"},"10":{"count":3,"max_domain_product_excluding_one_var":"94500000","p95_domain_product_excluding_one_var":"94500000"},"11":{"count":3,"max_domain_product_excluding_one_var":"945000000","p95_domain_product_excluding_one_var":"945000000"},"12":{"count":9,"max_domain_product_excluding_one_var":"185532132095557632","p95_domain_product_excluding_one_var":"185532132095557632"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":72,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"145":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 185100
d OBJECTIVE_LP_LOWER 26761
d OBJECTIVE_LP_UPPER 185100
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 27
d ROOT_LP_ROWS 389
d ROOT_LP_VARS 290
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 72
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 246
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 145
d ROOT_LP_OBJECTIVE_VALUE 26760.25184829588
d PROPAGATE_PRUNED_VALUES 15
d PROPAGATE_CHANGED_DOMAINS 5
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 12
d POST_LOWER_REMOVED_CLAUSES 9
d POST_LOWER_REMOVED_LITS 6
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 678
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 145
d CSV /bench/competition/2022-2025/COP22to25/EchelonStock2-A09_c22.xml.lzma,sat,214,214,214,0,1257520,499115000,235849,0,0,5,3,216609,18947,1,optimal,0,185100,26761,185100,1,27,389,290,0,0,0,26760.25184829588,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1255950 clauses in one round, exceeding limit 1000000"
