c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K65_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3707
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3707
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=105 lowered=3707 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=162 tightened=455 removed_cls=250 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=32846 pivot_exact_attempts=0 pivot_general_attempts=32846 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=32606 pivot_general_tightened=240 setup_ms=19 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=31 int_vars=5873
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=301 sat_vars=18719 sat_clauses=547984 ext_ge_specs=204 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=204 ext_clauses=547984 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18719 clauses=547984
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h29m42s | stage:sat:solve:done ms=1781730 result=Unsat assumptions=0 phase_lits=0
c 00h29m42s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3707
d NORMALIZED_CONSTRAINTS 3707
d LOWERED_CONSTRAINTS 3707
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 105
d POST_LOWER_MS 23
d PREENCODE_MS 31
d ENCODE_MS 301
d SAT_SOLVE_MS 1781730
d TOTAL_MS 1782275
d SAT_VARS 18719
d SAT_CLAUSES_BASE 547984
d SAT_CLAUSES_FINAL 547984
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4464459
d EXTPROP_CONSTRAINTS 204
d EXTPROP_OBSERVED_VARS 8619
d EXTPROP_OBSERVED_LITS 8619
d EXTPROP_OBSERVED_LIT_OCCURRENCES 11424
d EXTPROP_CALLBACK_CALLS 180871442
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 95974616
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 894903717
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9471401
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4913410
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 60767654
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 52009581
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 165089
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 52018718
d EXTPROP_REASON_CLAUSE_LITS 925915357
d EXTPROP_REASON_CLAUSE_MAX_LEN 30
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9573053
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6219
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1276
d EXTPROP_EXTERNAL_CLAUSE_LITS 4943
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 762
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":640,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1856,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":576,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":128,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"55":{"count":130,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"65":{"count":55,"max_domain_product_excluding_one_var":"2305843009213693952","p95_domain_product_excluding_one_var":"1152921504606846976"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":306,"terms":11424,"bound_mass":16830,"surface":628422,"max_arity":55,"max_bound_mass":56,"max_surface":3025,"arity_hist":{"28":102,"29":102,"55":102},"bound_mass_hist":{"<=64":306},"average_bound_mass_hist":{"1":102,"2":204},"max_term_bound_mass_hist":{"1":102,"<=32":204}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":102,"original_terms":5610,"original_bound_mass":5610,"original_surface":308550,"result_terms":204,"linked_chunks":204,"singleton_chunks":0,"estimated_link_ge_atoms":204}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 162
d POST_LOWER_TIGHTENED_DOMAINS 455
d POST_LOWER_REMOVED_CLAUSES 250
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5873
d ENCODE_EXTERNAL_GE_SPECS 204
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K65_c22.xml.lzma,unsat,3707,3707,3707,0,18719,547984,1782275,2,0,105,31,301,1781730,,,,,,,,,,,,,,,,
