c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-070-1_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8029
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=2187734 changed_domains=725 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8029
c 00h00m00s | stage:lower:start
c 00h00m33s | stage:lower:done ms=33631 lowered=8029 unsupported=0
c 00h00m33s | stage:post_lower:start
c 00h00m38s | stage:post_lower:done ms=4941 rounds=789 tightened=950 removed_cls=1973384 removed_lits=1021834 unsat=false precise_hits=14931 precise_rounds=2 pivot_recomputes=5365 pivot_exact_attempts=1747 pivot_general_attempts=3618 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3134 pivot_general_tightened=484 setup_ms=982 loop_ms=2597 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=587 sat_ms=0 precise_ms=768
c 00h00m38s | stage:lowered-shape int_vars=8302 bool_vars=4514570 linear_atoms=3740701 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7279499
c 00h00m38s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m38s | stage:preencode(order-ge):start
c 00h00m50s | stage:preencode(order-ge):done ms=12052 int_vars=846810
c 00h00m50s | stage:encode(order-ge):start
c 00h01m17s | stage:encode(order-ge):done ms=27032 sat_vars=16711133 sat_clauses=63862902 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799788
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8029
d NORMALIZED_CONSTRAINTS 8029
d LOWERED_CONSTRAINTS 8029
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16711133
d SAT_CLAUSES_BASE 63862902
d SAT_CLAUSES_FINAL 63862902
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1561,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":388,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2336,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3510163,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8659,"max_domain_product_excluding_one_var":"5652","p95_domain_product_excluding_one_var":"3051"}}
