c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-2-j120-20-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8208 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1364 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=42 rounds=0 tightened=0 removed_cls=65786 removed_lits=35460 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=23 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=106560 linear_atoms=27261 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=148075
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34626
c 00h00m36s | stage:preencode(order-ge):start
c 00h00m37s | stage:preencode(order-ge):done ms=1596 int_vars=41416
c 00h00m37s | stage:encode(order-ge):start
c 00h01m35s | stage:encode(order-ge):done ms=58240 sat_vars=2991198 sat_clauses=207329455 ext_ge_specs=0 relaxed_circuits=0
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m39s | stage:sat:solve:done round=1 ms=3209 result=Sat assumptions=0 phase_lits=0
c 00h01m39s | stage:decode:start round=1 requested_int_ids=124
c 00h01m39s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m39s | stage:decode:done round=1 int_assignments=124
c 00h01m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=initial value=7281 rounds=1 improvements=0
o 7281
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7716
c 00h01m40s | stage:sat:solve:done round=1 ms=742 result=Sat assumptions=0 phase_lits=7716
c 00h01m40s | stage:decode:start round=1 requested_int_ids=124
c 00h01m40s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=7716
c 00h01m41s | stage:sat:solve:done round=2 ms=691 result=Sat assumptions=0 phase_lits=7716
c 00h01m41s | stage:decode:start round=2 requested_int_ids=124
c 00h01m41s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m41s | stage:decode:done round=2 int_assignments=124
c 00h01m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=7275 rounds=2 improvements=1
o 7275
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=7716
c 00h01m42s | stage:sat:solve:done round=1 ms=719 result=Sat assumptions=0 phase_lits=7716
c 00h01m42s | stage:decode:start round=1 requested_int_ids=124
c 00h01m42s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h01m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=7716
c 00h01m43s | stage:sat:solve:done round=2 ms=681 result=Sat assumptions=0 phase_lits=7716
c 00h01m43s | stage:decode:start round=2 requested_int_ids=124
c 00h01m43s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m43s | stage:decode:done round=2 int_assignments=124
c 00h01m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=7269 rounds=3 improvements=2
o 7269
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=7716
c 00h01m44s | stage:sat:solve:done round=1 ms=719 result=Sat assumptions=0 phase_lits=7716
c 00h01m44s | stage:decode:start round=1 requested_int_ids=124
c 00h01m45s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3
c 00h01m45s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=7716
c 00h01m45s | stage:sat:solve:done round=2 ms=680 result=Sat assumptions=0 phase_lits=7716
c 00h01m45s | stage:decode:start round=2 requested_int_ids=124
c 00h01m45s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m45s | stage:decode:done round=2 int_assignments=124
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=3
c 00h01m45s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=7263 rounds=4 improvements=3
o 7263
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=7716
c 00h01m46s | stage:sat:solve:done round=1 ms=718 result=Sat assumptions=0 phase_lits=7716
c 00h01m46s | stage:decode:start round=1 requested_int_ids=124
c 00h01m47s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=4
c 00h01m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=7716
c 00h01m48s | stage:sat:solve:done round=2 ms=680 result=Sat assumptions=0 phase_lits=7716
c 00h01m48s | stage:decode:start round=2 requested_int_ids=124
c 00h01m48s | stage:decode:final:start round=2 requested_int_ids=124
c 00h01m48s | stage:decode:done round=2 int_assignments=124
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=4
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=7257 rounds=5 improvements=4
o 7257
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=2991198 clauses=207329455
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=7716
c 00h01m49s | stage:sat:solve:done round=1 ms=718 result=Sat assumptions=0 phase_lits=7716
c 00h01m49s | stage:decode:start round=1 requested_int_ids=124
c 00h01m49s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=5
c 00h01m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=7716
