c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h05m19s | stage:propagate:done ms=319341 pruned=10 changed_domains=1 entailed_tables=0
c 00h05m19s | stage:normalize:start
c 00h05m19s | stage:normalize:done ms=0 high_constraints=625
c 00h05m19s | stage:lower:start
c 00h05m53s | stage:lower:done ms=34200 lowered=625 unsupported=0
c 00h05m53s | stage:post_lower:start
c 00h05m53s | stage:post_lower:done ms=39 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=23 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h05m53s | stage:lowered-shape int_vars=4202 bool_vars=3950 linear_atoms=16970 table_atoms=602 table_tuples=479239386 table_scope=4419 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18456
c 00h05m53s | stage:root-lp:start backend=scip-ffi
c 00h05m58s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-1982 naive_bounds=[-12441,20493] lp_bounds=[-1982,20493] improved=1 rows=3642 vars=8423 ms=4548
c 00h05m58s | stage:preencode(log-scop):start
c 00h05m58s | stage:preencode(log-scop):done ms=29 int_vars=4202
c 00h05m58s | stage:encode(log-scop):start
bash: line 8: 794812 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
