c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=966
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=917 changed_domains=42 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=966
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=966 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=37 tightened=37 removed_cls=570 removed_lits=36 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=37 pivot_exact_attempts=0 pivot_general_attempts=37 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=37 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2849 bool_vars=0 linear_atoms=10390 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9828
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=33 naive_bounds=[-37,35] lp_bounds=[-37,33] improved=1 rows=74 vars=2849 ms=222
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=29 int_vars=3725
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=57 sat_vars=22888 sat_clauses=113626 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22888 clauses=113626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=112
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=112
c 00h00m00s | stage:decode:done round=1 int_assignments=112
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=-37 rounds=1 improvements=0
o -37
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22888 clauses=113626
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1819
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1819
c 00h00m00s | stage:decode:start round=1 requested_int_ids=112
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5663 circuit_clauses_added=0 cop_clauses_added=5663 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=5663
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1819
c 00h00m00s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0 phase_lits=1819
c 00h00m00s | stage:decode:start round=2 requested_int_ids=112
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=112
c 00h00m00s | stage:decode:done round=2 int_assignments=112
