c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 22:28:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1789
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=522 changed_domains=247 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14000128 rss=13.35MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1789
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=179 total=1789 lowered=179 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=20 processed=358 total=1789 lowered=358 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=30 processed=537 total=1789 lowered=537 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=40 processed=716 total=1789 lowered=716 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=50 processed=895 total=1789 lowered=895 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=60 processed=1074 total=1789 lowered=1074 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=70 processed=1253 total=1789 lowered=1253 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=80 processed=1432 total=1789 lowered=1432 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=90 processed=1611 total=1789 lowered=1611 unsupported=0 ms=215
c 00h00m00s | stage:lower:progress percent=100 processed=1789 total=1789 lowered=1789 unsupported=0 ms=218
c 00h00m00s | stage:lower:done ms=224 lowered=1789 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22106112 rss=21.08MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=40 rounds=2505 tightened=4914 removed_cls=7179 removed_lits=4760 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=86009 pivot_exact_attempts=85817 pivot_general_attempts=86009 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83600 pivot_general_tightened=2409 setup_ms=18 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35528704 rss=33.88MiB
c 00h00m00s | stage:lowered-shape int_vars=12502 bool_vars=11898 linear_atoms=29517 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42372
c 00h00m00s | stage:root-lp:start backend=lpo
