c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h08m53s | stage:lower:done ms=533680 lowered=7485 unsupported=0
c 00h08m53s | stage:post_lower:start
c 00h10m28s | stage:post_lower:done ms=94316 rounds=804 tightened=1680 removed_cls=24050054 removed_lits=12328876 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=45705 loop_ms=34046 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1813 sat_ms=0 precise_ms=0
c 00h10m41s | stage:lowered-shape int_vars=20912590 bool_vars=41818542 linear_atoms=55798187 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=102950538
c 00h10m41s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h10m41s | stage:preencode(log-scop):start
c 00h10m56s | stage:preencode(log-scop):done ms=14724 int_vars=20912590
c 00h11m11s | stage:encode(log-scop):start
bash: line 8: 1742045 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
