c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 00:24:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187225
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1196 pruned=600 changed_domains=25 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=705245184 rss=672.57MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=187225
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=18723 total=187225 lowered=18723 unsupported=0 ms=375
c 00h00m01s | stage:lower:progress percent=20 processed=37445 total=187225 lowered=37445 unsupported=0 ms=735
c 00h00m02s | stage:lower:progress percent=30 processed=56168 total=187225 lowered=56168 unsupported=0 ms=1042
c 00h00m02s | stage:lower:progress percent=40 processed=74890 total=187225 lowered=74890 unsupported=0 ms=1467
c 00h00m03s | stage:lower:progress percent=50 processed=93613 total=187225 lowered=93613 unsupported=0 ms=1773
c 00h00m03s | stage:lower:progress percent=60 processed=112335 total=187225 lowered=112335 unsupported=0 ms=2087
c 00h00m03s | stage:lower:progress percent=70 processed=131058 total=187225 lowered=131058 unsupported=0 ms=2672
c 00h00m04s | stage:lower:progress percent=80 processed=149780 total=187225 lowered=149780 unsupported=0 ms=3013
c 00h00m04s | stage:lower:progress percent=90 processed=168503 total=187225 lowered=168503 unsupported=0 ms=3348
c 00h00m04s | stage:lower:progress percent=100 processed=187225 total=187225 lowered=187225 unsupported=0 ms=3669
c 00h00m05s | stage:lower:done ms=4221 lowered=187225 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=766439424 rss=730.93MiB
c 00h00m05s | stage:post_lower:start
c 00h03m03s | stage:post_lower:done ms=177578 rounds=50305 tightened=150002 removed_cls=753748 removed_lits=0 unsat=false precise_hits=4585679 precise_rounds=2 pivot_recomputes=6631193 pivot_exact_attempts=3329926 pivot_general_attempts=3502890 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3480266 pivot_general_tightened=22624 setup_ms=801 loop_ms=135104 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=196 sat_ms=0 precise_ms=41201
c 00h03m03s | memory:rss checkpoint=after_post_lower bytes=887361536 rss=846.25MiB
c 00h03m03s | stage:lowered-shape int_vars=748873 bool_vars=0 linear_atoms=1497720 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=556772
c 00h03m03s | stage:root-lp:skip reason=disabled ms=0
c 00h03m04s | stage:preencode(log-scop):mod-disjoint-extprop constraints=187200
c 00h03m04s | memory:rss checkpoint=before_preencode bytes=899596288 rss=857.92MiB
c 00h03m04s | stage:preencode(log-scop):start
c 00h03m04s | stage:preencode(log-scop):done ms=223 int_vars=748873
c 00h03m04s | memory:rss checkpoint=after_preencode bytes=899657728 rss=857.98MiB
c 00h03m04s | memory:rss checkpoint=before_encode bytes=899657728 rss=857.98MiB
c 00h03m04s | stage:encode(log-scop):start
c 00h03m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1980 bytes=900079616 rss=858.38MiB progress_percent=10 processed=10 total=97
c 00h03m04s | stage:encode(log-scop):progress percent=10 processed=10 total=97 sat_clauses=1980 ms=262
c 00h03m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2944 bytes=900079616 rss=858.38MiB progress_percent=20 processed=20 total=97
c 00h03m04s | stage:encode(log-scop):progress percent=20 processed=20 total=97 sat_clauses=2944 ms=262
c 00h03m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3911 bytes=900079616 rss=858.38MiB progress_percent=30 processed=30 total=97
c 00h03m04s | stage:encode(log-scop):progress percent=30 processed=30 total=97 sat_clauses=3911 ms=262
c 00h03m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4736 bytes=900079616 rss=858.38MiB progress_percent=40 processed=39 total=97
c 00h03m04s | stage:encode(log-scop):progress percent=40 processed=39 total=97 sat_clauses=4736 ms=262
c 00h03m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5679 bytes=900079616 rss=858.38MiB progress_percent=50 processed=49 total=97
c 00h03m04s | stage:encode(log-scop):progress percent=50 processed=49 total=97 sat_clauses=5679 ms=263
