c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Molnar-2-25_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=7 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=4 removed_cls=0 removed_lits=0 unsat=false precise_hits=12 precise_rounds=1 pivot_recomputes=4 pivot_exact_attempts=4 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=16
c 00h00m00s | stage:encode(order-ge):start
c 00h03m24s | stage:encode(order-ge):done ms=204366 sat_vars=1577753 sat_clauses=489943433 ext_ge_specs=2 relaxed_circuits=0
c 00h03m25s | stage:sat:init solver=CaDiCaL vars=1577753 clauses=489943433
c 00h03m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m08s | stage:sat:solve:done ms=283643 result=Unsat assumptions=0 phase_lits=0
c 00h08m08s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7
d NORMALIZED_CONSTRAINTS 7
d LOWERED_CONSTRAINTS 7
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 3
d ENCODE_MS 204366
d SAT_SOLVE_MS 283643
d TOTAL_MS 488673
d SAT_VARS 1577753
d SAT_CLAUSES_BASE 489943433
d SAT_CLAUSES_FINAL 489943433
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2050
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 781217
d EXTPROP_OBSERVED_LITS 781217
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1562434
d EXTPROP_CALLBACK_CALLS 1064167
d EXTPROP_CALLBACK_NS 127327072393
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 2976
d EXTPROP_NOTIFY_ASSIGNMENT_NS 36078244713
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 73095458
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 527114
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 142206868
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2365
d EXTPROP_NOTIFY_BACKTRACK_NS 10501366373
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1904
d EXTPROP_CB_PROPAGATE_NS 80528280959
d EXTPROP_PROPAGATED_LITS 1005
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2524
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 751333
d EXTPROP_REASON_CLAUSES 1005
d EXTPROP_REASON_CLAUSE_LITS 3015
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 527156
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 76190833
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 128
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 31314
d EXTPROP_EXTERNAL_CLAUSES 32
d EXTPROP_EXTERNAL_CLAUSE_LITS 96
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 32
d EXTPROP_STRONG_REASON_NS 1109753165
d EXTPROP_STRONG_REASON_LIFTS 32
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1394,"max_domain_product_excluding_one_var":"390609","p95_domain_product_excluding_one_var":"622"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16
d ENCODE_EXTERNAL_GE_SPECS 2
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Molnar-2-25_c22.xml.lzma,unsat,7,7,7,0,1577753,489943433,488673,0,0,6,3,204366,283643,,,,,,,,,,,,,,,,
